30,-1,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,4kiIkz14l2w3rRkTGW+QAktGJCc=
28,-15,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
31,-6,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,CO8NnpEOKlivRnvLWrws/20ku94=
30,-13,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
29,-16,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
31,-14,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
30,-14,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,aAIKznT1wA+OyJzFtNEPquL26yM=
30,-2,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,4kiIkz14l2w3rRkTGW+QAktGJCc=
20,-15,FiMkuKNdrQSeOwI7JTg3PVz6Cj0=,R+tbtW57dp17l84I8PcpgG9ziHY=
31,-2,xoZ84hUZ4uOKP+oNp904d6phn4E=,4kiIkz14l2w3rRkTGW+QAktGJCc=
28,-16,xoZ84hUZ4uOKP+oNp904d6phn4E=,aAIKznT1wA+OyJzFtNEPquL26yM=
30,-7,xoZ84hUZ4uOKP+oNp904d6phn4E=,CO8NnpEOKlivRnvLWrws/20ku94=
31,-12,xoZ84hUZ4uOKP+oNp904d6phn4E=,H++EcziTjCVe3VbHkb54iF8ryks=
30,-12,xoZ84hUZ4uOKP+oNp904d6phn4E=,H++EcziTjCVe3VbHkb54iF8ryks=
30,-11,xoZ84hUZ4uOKP+oNp904d6phn4E=,H++EcziTjCVe3VbHkb54iF8ryks=
31,-11,xoZ84hUZ4uOKP+oNp904d6phn4E=,H++EcziTjCVe3VbHkb54iF8ryks=
30,-10,xoZ84hUZ4uOKP+oNp904d6phn4E=,H++EcziTjCVe3VbHkb54iF8ryks=
31,-10,xoZ84hUZ4uOKP+oNp904d6phn4E=,H++EcziTjCVe3VbHkb54iF8ryks=
31,-8,xoZ84hUZ4uOKP+oNp904d6phn4E=,CO8NnpEOKlivRnvLWrws/20ku94=
30,-8,xoZ84hUZ4uOKP+oNp904d6phn4E=,CO8NnpEOKlivRnvLWrws/20ku94=
31,-7,xoZ84hUZ4uOKP+oNp904d6phn4E=,CO8NnpEOKlivRnvLWrws/20ku94=
30,-9,xoZ84hUZ4uOKP+oNp904d6phn4E=,H++EcziTjCVe3VbHkb54iF8ryks=
31,-9,95Qx8Hgc9SV9Mmwni2npa8PH9cU=,H++EcziTjCVe3VbHkb54iF8ryks=
3,-5,EQrgvmuRKyfwFZOlP9zF2RkD59c=,b7wypIzV9e95pivIQaaYzzpiN/I=
2,-6,EQrgvmuRKyfwFZOlP9zF2RkD59c=,b7wypIzV9e95pivIQaaYzzpiN/I=
4,-3,EQrgvmuRKyfwFZOlP9zF2RkD59c=,feWvCtNai3u04gH9no05X+caGzs=
2,-4,EQrgvmuRKyfwFZOlP9zF2RkD59c=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
3,-6,EQrgvmuRKyfwFZOlP9zF2RkD59c=,b7wypIzV9e95pivIQaaYzzpiN/I=
2,-3,BjR/eKTfTJfuZtSGe1ITyn0zLbA=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
3,-4,BjR/eKTfTJfuZtSGe1ITyn0zLbA=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
4,-5,BjR/eKTfTJfuZtSGe1ITyn0zLbA=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
5,-6,BjR/eKTfTJfuZtSGe1ITyn0zLbA=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
4,-6,BjR/eKTfTJfuZtSGe1ITyn0zLbA=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
5,-3,BjR/eKTfTJfuZtSGe1ITyn0zLbA=,feWvCtNai3u04gH9no05X+caGzs=
2,-5,BjR/eKTfTJfuZtSGe1ITyn0zLbA=,b7wypIzV9e95pivIQaaYzzpiN/I=
5,-4,9UbflnYMkqsPetjMokmLE3r2v9o=,feWvCtNai3u04gH9no05X+caGzs=
3,-3,9UbflnYMkqsPetjMokmLE3r2v9o=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
4,-4,9UbflnYMkqsPetjMokmLE3r2v9o=,feWvCtNai3u04gH9no05X+caGzs=
5,-5,9UbflnYMkqsPetjMokmLE3r2v9o=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
8,-5,HLSyPbZCDRcu9KmLr7W4hyY1NR8=,98X2lIF746evBEmw4szrBn5wvSw=
7,-6,HLSyPbZCDRcu9KmLr7W4hyY1NR8=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
9,-5,HLSyPbZCDRcu9KmLr7W4hyY1NR8=,98X2lIF746evBEmw4szrBn5wvSw=
6,-3,HLSyPbZCDRcu9KmLr7W4hyY1NR8=,feWvCtNai3u04gH9no05X+caGzs=
6,-6,HLSyPbZCDRcu9KmLr7W4hyY1NR8=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
7,-5,HLSyPbZCDRcu9KmLr7W4hyY1NR8=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
9,-6,HLSyPbZCDRcu9KmLr7W4hyY1NR8=,98X2lIF746evBEmw4szrBn5wvSw=
8,-6,HLSyPbZCDRcu9KmLr7W4hyY1NR8=,98X2lIF746evBEmw4szrBn5wvSw=
8,-4,HLSyPbZCDRcu9KmLr7W4hyY1NR8=,PCceYPSdZoPpMRLW04ElCSZQ94g=
6,-5,eDBjb/MTvGN91bx1QcgwNMEfR2I=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
9,-3,eDBjb/MTvGN91bx1QcgwNMEfR2I=,PCceYPSdZoPpMRLW04ElCSZQ94g=
7,-3,eDBjb/MTvGN91bx1QcgwNMEfR2I=,feWvCtNai3u04gH9no05X+caGzs=
7,-4,eDBjb/MTvGN91bx1QcgwNMEfR2I=,feWvCtNai3u04gH9no05X+caGzs=
8,-3,eDBjb/MTvGN91bx1QcgwNMEfR2I=,PCceYPSdZoPpMRLW04ElCSZQ94g=
6,-4,eDBjb/MTvGN91bx1QcgwNMEfR2I=,feWvCtNai3u04gH9no05X+caGzs=
9,-4,eDBjb/MTvGN91bx1QcgwNMEfR2I=,PCceYPSdZoPpMRLW04ElCSZQ94g=
12,-6,te+MLv0AJwmF2u3m76wKOmzVhSQ=,Jr44Ib8QknbwxItwF/uGtKjajkg=
11,-5,te+MLv0AJwmF2u3m76wKOmzVhSQ=,98X2lIF746evBEmw4szrBn5wvSw=
10,-4,UgaUwUOuBUx3picB4zHqKC9XTFY=,PCceYPSdZoPpMRLW04ElCSZQ94g=
11,-4,UgaUwUOuBUx3picB4zHqKC9XTFY=,PCceYPSdZoPpMRLW04ElCSZQ94g=
10,-3,UgaUwUOuBUx3picB4zHqKC9XTFY=,PCceYPSdZoPpMRLW04ElCSZQ94g=
12,-5,UgaUwUOuBUx3picB4zHqKC9XTFY=,Jr44Ib8QknbwxItwF/uGtKjajkg=
12,-4,UgaUwUOuBUx3picB4zHqKC9XTFY=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
13,-4,UgaUwUOuBUx3picB4zHqKC9XTFY=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
10,-5,mjlGwcyzfTE6INGiXoWq8FYMnKw=,98X2lIF746evBEmw4szrBn5wvSw=
11,-6,pWPeMHtP3jwMGpslH/zA3pub06Y=,98X2lIF746evBEmw4szrBn5wvSw=
10,-6,pWPeMHtP3jwMGpslH/zA3pub06Y=,98X2lIF746evBEmw4szrBn5wvSw=
13,-6,pWPeMHtP3jwMGpslH/zA3pub06Y=,Jr44Ib8QknbwxItwF/uGtKjajkg=
13,-5,pWPeMHtP3jwMGpslH/zA3pub06Y=,Jr44Ib8QknbwxItwF/uGtKjajkg=
12,-3,oCaYLJav8LDTuCO1V7xYtFSNGMc=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
11,-3,oCaYLJav8LDTuCO1V7xYtFSNGMc=,PCceYPSdZoPpMRLW04ElCSZQ94g=
13,-3,oCaYLJav8LDTuCO1V7xYtFSNGMc=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
12,-7,e1UP7B16no8wvazyZn4P1UDt548=,Jr44Ib8QknbwxItwF/uGtKjajkg=
13,-8,e1UP7B16no8wvazyZn4P1UDt548=,Jr44Ib8QknbwxItwF/uGtKjajkg=
12,-8,e1UP7B16no8wvazyZn4P1UDt548=,Jr44Ib8QknbwxItwF/uGtKjajkg=
10,-10,e1UP7B16no8wvazyZn4P1UDt548=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
11,-8,e1UP7B16no8wvazyZn4P1UDt548=,98X2lIF746evBEmw4szrBn5wvSw=
10,-7,e1UP7B16no8wvazyZn4P1UDt548=,98X2lIF746evBEmw4szrBn5wvSw=
13,-9,e1UP7B16no8wvazyZn4P1UDt548=,oZVG92MwIZH3bylKjuz9wVrNoKo=
10,-9,cEL3L+fDrxOLfCGJZnIeruhJf0U=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
11,-9,cEL3L+fDrxOLfCGJZnIeruhJf0U=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
13,-7,cEL3L+fDrxOLfCGJZnIeruhJf0U=,Jr44Ib8QknbwxItwF/uGtKjajkg=
11,-10,cEL3L+fDrxOLfCGJZnIeruhJf0U=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
12,-9,qTulQMYLlWkq/OnMr3iyrF9Wfec=,oZVG92MwIZH3bylKjuz9wVrNoKo=
11,-7,qTulQMYLlWkq/OnMr3iyrF9Wfec=,98X2lIF746evBEmw4szrBn5wvSw=
13,-10,qTulQMYLlWkq/OnMr3iyrF9Wfec=,oZVG92MwIZH3bylKjuz9wVrNoKo=
12,-10,qTulQMYLlWkq/OnMr3iyrF9Wfec=,oZVG92MwIZH3bylKjuz9wVrNoKo=
10,-8,qTulQMYLlWkq/OnMr3iyrF9Wfec=,98X2lIF746evBEmw4szrBn5wvSw=
10,-14,F3I9+JJdPnPV+DQfBu6WdEGXNcc=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
12,-14,F3I9+JJdPnPV+DQfBu6WdEGXNcc=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
13,-13,F3I9+JJdPnPV+DQfBu6WdEGXNcc=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
11,-13,zPpFwk9wSma+AIqCBbPkx+9tmgM=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
11,-14,zPpFwk9wSma+AIqCBbPkx+9tmgM=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
12,-11,zPpFwk9wSma+AIqCBbPkx+9tmgM=,oZVG92MwIZH3bylKjuz9wVrNoKo=
13,-12,zPpFwk9wSma+AIqCBbPkx+9tmgM=,oZVG92MwIZH3bylKjuz9wVrNoKo=
13,-11,zPpFwk9wSma+AIqCBbPkx+9tmgM=,oZVG92MwIZH3bylKjuz9wVrNoKo=
12,-12,zPpFwk9wSma+AIqCBbPkx+9tmgM=,oZVG92MwIZH3bylKjuz9wVrNoKo=
12,-13,zPpFwk9wSma+AIqCBbPkx+9tmgM=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
11,-12,zPpFwk9wSma+AIqCBbPkx+9tmgM=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
10,-11,zPpFwk9wSma+AIqCBbPkx+9tmgM=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
10,-12,zPpFwk9wSma+AIqCBbPkx+9tmgM=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
11,-11,zPpFwk9wSma+AIqCBbPkx+9tmgM=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
13,-14,zPpFwk9wSma+AIqCBbPkx+9tmgM=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
10,-13,zPpFwk9wSma+AIqCBbPkx+9tmgM=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
7,-7,qxOXRj+DnloA+l6qJ3f0xcefGTA=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
8,-7,qxOXRj+DnloA+l6qJ3f0xcefGTA=,98X2lIF746evBEmw4szrBn5wvSw=
8,-8,qxOXRj+DnloA+l6qJ3f0xcefGTA=,98X2lIF746evBEmw4szrBn5wvSw=
6,-10,qxOXRj+DnloA+l6qJ3f0xcefGTA=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
6,-7,qxOXRj+DnloA+l6qJ3f0xcefGTA=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
9,-8,qxOXRj+DnloA+l6qJ3f0xcefGTA=,98X2lIF746evBEmw4szrBn5wvSw=
9,-7,nWqY00M2E8F3wHHOAoNhem99KEc=,98X2lIF746evBEmw4szrBn5wvSw=
7,-10,nWqY00M2E8F3wHHOAoNhem99KEc=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
9,-10,nWqY00M2E8F3wHHOAoNhem99KEc=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
7,-9,nWqY00M2E8F3wHHOAoNhem99KEc=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
9,-9,nWqY00M2E8F3wHHOAoNhem99KEc=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
7,-8,nWqY00M2E8F3wHHOAoNhem99KEc=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
6,-8,nWqY00M2E8F3wHHOAoNhem99KEc=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
8,-10,Vsh6c8w2cN5ZcIK7O28feQvylJw=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
6,-9,Vsh6c8w2cN5ZcIK7O28feQvylJw=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
3,-9,Vsh6c8w2cN5ZcIK7O28feQvylJw=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
5,-7,Vsh6c8w2cN5ZcIK7O28feQvylJw=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
2,-10,Vsh6c8w2cN5ZcIK7O28feQvylJw=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
2,-7,Vsh6c8w2cN5ZcIK7O28feQvylJw=,b7wypIzV9e95pivIQaaYzzpiN/I=
4,-10,Vsh6c8w2cN5ZcIK7O28feQvylJw=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
3,-7,Vsh6c8w2cN5ZcIK7O28feQvylJw=,b7wypIzV9e95pivIQaaYzzpiN/I=
8,-9,Vsh6c8w2cN5ZcIK7O28feQvylJw=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
4,-7,Vsh6c8w2cN5ZcIK7O28feQvylJw=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
2,-9,Vsh6c8w2cN5ZcIK7O28feQvylJw=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
3,-8,Vsh6c8w2cN5ZcIK7O28feQvylJw=,b7wypIzV9e95pivIQaaYzzpiN/I=
5,-10,daLMK3zCs38+eGVL2kZH2r7MabI=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
4,-9,daLMK3zCs38+eGVL2kZH2r7MabI=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
4,-8,daLMK3zCs38+eGVL2kZH2r7MabI=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
3,-10,daLMK3zCs38+eGVL2kZH2r7MabI=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
2,-8,daLMK3zCs38+eGVL2kZH2r7MabI=,b7wypIzV9e95pivIQaaYzzpiN/I=
5,-8,daLMK3zCs38+eGVL2kZH2r7MabI=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
5,-9,daLMK3zCs38+eGVL2kZH2r7MabI=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
7,-11,daLMK3zCs38+eGVL2kZH2r7MabI=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
7,-14,daLMK3zCs38+eGVL2kZH2r7MabI=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
6,-11,R/R7lBmS+EKItPV96eAUqi5wYvw=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
7,-13,R/R7lBmS+EKItPV96eAUqi5wYvw=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
6,-14,R/R7lBmS+EKItPV96eAUqi5wYvw=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
7,-12,R/R7lBmS+EKItPV96eAUqi5wYvw=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
6,-13,R/R7lBmS+EKItPV96eAUqi5wYvw=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
8,-14,R/R7lBmS+EKItPV96eAUqi5wYvw=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
6,-12,R/R7lBmS+EKItPV96eAUqi5wYvw=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
8,-13,R/R7lBmS+EKItPV96eAUqi5wYvw=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
9,-14,R/R7lBmS+EKItPV96eAUqi5wYvw=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
9,-12,R/R7lBmS+EKItPV96eAUqi5wYvw=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
9,-11,R/R7lBmS+EKItPV96eAUqi5wYvw=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
8,-12,R/R7lBmS+EKItPV96eAUqi5wYvw=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
8,-11,R/R7lBmS+EKItPV96eAUqi5wYvw=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
9,-13,R/R7lBmS+EKItPV96eAUqi5wYvw=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
3,-15,JCYRWvdfcJlXStf8YRi0ArOXuCo=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
4,-16,JCYRWvdfcJlXStf8YRi0ArOXuCo=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
2,-15,eJLNJmdxl8UJux2QUz//peqdRP0=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
3,-12,eJLNJmdxl8UJux2QUz//peqdRP0=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
4,-12,eJLNJmdxl8UJux2QUz//peqdRP0=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
2,-11,eJLNJmdxl8UJux2QUz//peqdRP0=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
5,-11,eJLNJmdxl8UJux2QUz//peqdRP0=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
4,-14,eJLNJmdxl8UJux2QUz//peqdRP0=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
5,-14,eJLNJmdxl8UJux2QUz//peqdRP0=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
4,-11,eJLNJmdxl8UJux2QUz//peqdRP0=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
2,-12,eJLNJmdxl8UJux2QUz//peqdRP0=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
3,-11,eJLNJmdxl8UJux2QUz//peqdRP0=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
2,-14,eJLNJmdxl8UJux2QUz//peqdRP0=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
2,-16,eJLNJmdxl8UJux2QUz//peqdRP0=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
4,-15,eJLNJmdxl8UJux2QUz//peqdRP0=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
5,-13,eJLNJmdxl8UJux2QUz//peqdRP0=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
5,-16,eJLNJmdxl8UJux2QUz//peqdRP0=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
5,-15,eJLNJmdxl8UJux2QUz//peqdRP0=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
5,-12,eJLNJmdxl8UJux2QUz//peqdRP0=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
3,-14,eJLNJmdxl8UJux2QUz//peqdRP0=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
4,-13,sJ9FYkCGipyF7a6vE17hQfQbkTw=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
3,-16,sJ9FYkCGipyF7a6vE17hQfQbkTw=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
3,-13,sJ9FYkCGipyF7a6vE17hQfQbkTw=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
2,-13,sJ9FYkCGipyF7a6vE17hQfQbkTw=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
1,-13,sJ9FYkCGipyF7a6vE17hQfQbkTw=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
1,-14,sJ9FYkCGipyF7a6vE17hQfQbkTw=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
0,-14,sJ9FYkCGipyF7a6vE17hQfQbkTw=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
0,-13,Blex2+osc9j7PYJ75AVGeL78BNk=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
1,-11,Blex2+osc9j7PYJ75AVGeL78BNk=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
1,-12,Blex2+osc9j7PYJ75AVGeL78BNk=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
0,-11,Blex2+osc9j7PYJ75AVGeL78BNk=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
0,-12,Blex2+osc9j7PYJ75AVGeL78BNk=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
0,-8,Blex2+osc9j7PYJ75AVGeL78BNk=,b7wypIzV9e95pivIQaaYzzpiN/I=
1,-7,Blex2+osc9j7PYJ75AVGeL78BNk=,b7wypIzV9e95pivIQaaYzzpiN/I=
0,-10,Blex2+osc9j7PYJ75AVGeL78BNk=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
0,-9,Blex2+osc9j7PYJ75AVGeL78BNk=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
0,-7,Blex2+osc9j7PYJ75AVGeL78BNk=,b7wypIzV9e95pivIQaaYzzpiN/I=
1,-8,Blex2+osc9j7PYJ75AVGeL78BNk=,b7wypIzV9e95pivIQaaYzzpiN/I=
0,-16,jvw2Bvmge1GNUol6HmguNbDk29w=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
1,-9,jvw2Bvmge1GNUol6HmguNbDk29w=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
1,-5,jvw2Bvmge1GNUol6HmguNbDk29w=,b7wypIzV9e95pivIQaaYzzpiN/I=
0,-4,jvw2Bvmge1GNUol6HmguNbDk29w=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
0,-3,jvw2Bvmge1GNUol6HmguNbDk29w=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
0,-6,jvw2Bvmge1GNUol6HmguNbDk29w=,b7wypIzV9e95pivIQaaYzzpiN/I=
0,-5,jvw2Bvmge1GNUol6HmguNbDk29w=,b7wypIzV9e95pivIQaaYzzpiN/I=
1,-4,jvw2Bvmge1GNUol6HmguNbDk29w=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
1,-3,jvw2Bvmge1GNUol6HmguNbDk29w=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
1,-10,jvw2Bvmge1GNUol6HmguNbDk29w=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
1,-6,jvw2Bvmge1GNUol6HmguNbDk29w=,b7wypIzV9e95pivIQaaYzzpiN/I=
0,-15,9fetA0bMR+PjfWxDl31mrfXBcw0=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
1,-15,9fetA0bMR+PjfWxDl31mrfXBcw0=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
1,-16,9fetA0bMR+PjfWxDl31mrfXBcw0=,5R8B3pHVvfEb7LvtFQ5/6/DiSbI=
1,-1,9fetA0bMR+PjfWxDl31mrfXBcw0=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
0,-2,9fetA0bMR+PjfWxDl31mrfXBcw0=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
1,-2,9fetA0bMR+PjfWxDl31mrfXBcw0=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
0,-1,E5/1zXJoOSvfQ3e4dfHdib3FwOQ=,5I1koXy4qI5rf3WM6pCSS1ArwXQ=
15,-6,E5/1zXJoOSvfQ3e4dfHdib3FwOQ=,Jr44Ib8QknbwxItwF/uGtKjajkg=
14,-6,E5/1zXJoOSvfQ3e4dfHdib3FwOQ=,Jr44Ib8QknbwxItwF/uGtKjajkg=
15,-8,8E7Uw9NFzCQwpSQmHes/YaaH1Ps=,Jr44Ib8QknbwxItwF/uGtKjajkg=
15,-5,8E7Uw9NFzCQwpSQmHes/YaaH1Ps=,Jr44Ib8QknbwxItwF/uGtKjajkg=
15,-12,8E7Uw9NFzCQwpSQmHes/YaaH1Ps=,oZVG92MwIZH3bylKjuz9wVrNoKo=
15,-10,8E7Uw9NFzCQwpSQmHes/YaaH1Ps=,oZVG92MwIZH3bylKjuz9wVrNoKo=
11,-15,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
8,-16,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
15,-11,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,oZVG92MwIZH3bylKjuz9wVrNoKo=
15,-13,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
15,-7,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,Jr44Ib8QknbwxItwF/uGtKjajkg=
14,-8,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,Jr44Ib8QknbwxItwF/uGtKjajkg=
14,-4,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
15,-3,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
10,-15,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
14,-9,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,oZVG92MwIZH3bylKjuz9wVrNoKo=
14,-5,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,Jr44Ib8QknbwxItwF/uGtKjajkg=
15,-4,bQD7tNZmW6Z+m/Tk1RRvsIWJdxw=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
15,-16,rxgQuiphMlcRMWOLAra/uXDxneg=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
6,-16,rxgQuiphMlcRMWOLAra/uXDxneg=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
14,-7,rxgQuiphMlcRMWOLAra/uXDxneg=,Jr44Ib8QknbwxItwF/uGtKjajkg=
15,-9,rxgQuiphMlcRMWOLAra/uXDxneg=,oZVG92MwIZH3bylKjuz9wVrNoKo=
10,-16,rxgQuiphMlcRMWOLAra/uXDxneg=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
7,-16,rxgQuiphMlcRMWOLAra/uXDxneg=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
14,-3,rxgQuiphMlcRMWOLAra/uXDxneg=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
9,-16,rxgQuiphMlcRMWOLAra/uXDxneg=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
