-11,38,cnvEyV6jzVtjqoF3ZTjAHfLnnic=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-14,38,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-3,38,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-4,39,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-3,39,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,38,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-5,39,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-15,32,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-1,33,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,inag1X58NOlx2GZioSQwogcH+4g=
-15,36,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-16,33,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-16,35,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-10,39,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-8,39,JiOi+baHQP9Ww2Ob5yL6WvDIjOk=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-9,39,gYK8na5UP8UJ2yRURXVALdqkcvI=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-7,39,gYK8na5UP8UJ2yRURXVALdqkcvI=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-16,34,gYK8na5UP8UJ2yRURXVALdqkcvI=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-6,39,gYK8na5UP8UJ2yRURXVALdqkcvI=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-16,37,gYK8na5UP8UJ2yRURXVALdqkcvI=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-7,38,gYK8na5UP8UJ2yRURXVALdqkcvI=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-6,38,gYK8na5UP8UJ2yRURXVALdqkcvI=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-10,38,gYK8na5UP8UJ2yRURXVALdqkcvI=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-8,38,I+H6SGxu9E4rLXp9A8gkIvfaKOg=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-9,38,I+H6SGxu9E4rLXp9A8gkIvfaKOg=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
