-40,2,8Ilzuy65Mh+JgSfLFoEdiOQW+n8=,0PJschf+68LzJ3APIA0l6giaQzk=
-33,0,8Ilzuy65Mh+JgSfLFoEdiOQW+n8=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-37,0,8Ilzuy65Mh+JgSfLFoEdiOQW+n8=,0PJschf+68LzJ3APIA0l6giaQzk=
-40,4,8Ilzuy65Mh+JgSfLFoEdiOQW+n8=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-40,3,8Ilzuy65Mh+JgSfLFoEdiOQW+n8=,0PJschf+68LzJ3APIA0l6giaQzk=
-39,1,vnBGA2gDJusHMqnlcdjmSS5EDWo=,0PJschf+68LzJ3APIA0l6giaQzk=
-34,9,vnBGA2gDJusHMqnlcdjmSS5EDWo=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-34,0,vnBGA2gDJusHMqnlcdjmSS5EDWo=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-33,8,vnBGA2gDJusHMqnlcdjmSS5EDWo=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-34,15,vnBGA2gDJusHMqnlcdjmSS5EDWo=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-33,5,vnBGA2gDJusHMqnlcdjmSS5EDWo=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-34,7,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-34,5,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-34,6,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-33,4,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-39,3,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,0PJschf+68LzJ3APIA0l6giaQzk=
-34,4,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-33,6,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-34,3,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-34,1,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-39,5,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-33,3,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-34,2,z7o5MmnNY+vyABNzZ4OcMmOaJAk=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-33,7,/vENabKG9ufasgswcGP6rAcHO6A=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-33,2,/vENabKG9ufasgswcGP6rAcHO6A=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
