-3,-6,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-4,-5,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-6,-6,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-4,-2,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-6,-5,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-3,-2,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-5,-5,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-6,-2,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-2,-5,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-1,-1,sr2+IePk+Lnq8WbtDZY1ARG2IFc=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-4,-3,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-5,-1,opGzEFoEkU+rdADKcb+FZdTY+XI=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-6,-1,opGzEFoEkU+rdADKcb+FZdTY+XI=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-6,-3,opGzEFoEkU+rdADKcb+FZdTY+XI=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-6,-4,opGzEFoEkU+rdADKcb+FZdTY+XI=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-5,-4,opGzEFoEkU+rdADKcb+FZdTY+XI=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-1,-3,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-2,-4,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-1,-2,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-4,-4,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-5,-3,opGzEFoEkU+rdADKcb+FZdTY+XI=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-3,-4,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-5,-2,opGzEFoEkU+rdADKcb+FZdTY+XI=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-1,-4,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-3,-3,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-3,-1,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-4,-1,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-2,-1,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-2,-2,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-2,-3,opGzEFoEkU+rdADKcb+FZdTY+XI=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-28,-5,TJbhIUvfVKqYYXsY1PM1yJwxbvg=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-29,-5,TJbhIUvfVKqYYXsY1PM1yJwxbvg=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-30,-6,TJbhIUvfVKqYYXsY1PM1yJwxbvg=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-28,-4,TJbhIUvfVKqYYXsY1PM1yJwxbvg=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-30,-5,TJbhIUvfVKqYYXsY1PM1yJwxbvg=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-28,-6,TJbhIUvfVKqYYXsY1PM1yJwxbvg=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-29,-6,TJbhIUvfVKqYYXsY1PM1yJwxbvg=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-27,-6,tCD1halYHEm2Nrh+CyQ420OR3BY=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-27,-4,tCD1halYHEm2Nrh+CyQ420OR3BY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-29,-3,tCD1halYHEm2Nrh+CyQ420OR3BY=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-27,-5,tCD1halYHEm2Nrh+CyQ420OR3BY=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-30,-3,tCD1halYHEm2Nrh+CyQ420OR3BY=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-27,-3,tCD1halYHEm2Nrh+CyQ420OR3BY=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-30,-4,tCD1halYHEm2Nrh+CyQ420OR3BY=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-28,-3,BRuL3x5Qd4yyTNERjXXkCB7+3n0=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-29,-4,BRuL3x5Qd4yyTNERjXXkCB7+3n0=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-29,-8,2wMNHhBxO++DqpqF/mePgqE38b4=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-27,-8,2wMNHhBxO++DqpqF/mePgqE38b4=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-29,-7,2wMNHhBxO++DqpqF/mePgqE38b4=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-28,-8,2wMNHhBxO++DqpqF/mePgqE38b4=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-27,-7,2wMNHhBxO++DqpqF/mePgqE38b4=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-28,-7,2wMNHhBxO++DqpqF/mePgqE38b4=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-30,-7,2wMNHhBxO++DqpqF/mePgqE38b4=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-30,-8,Arxid/M186ncC+tdWs3JW/KRvWw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-29,-10,Arxid/M186ncC+tdWs3JW/KRvWw=,pkyqjHHTQQkYwRY898rjBqylQmE=
-30,-9,Arxid/M186ncC+tdWs3JW/KRvWw=,pkyqjHHTQQkYwRY898rjBqylQmE=
-29,-9,Arxid/M186ncC+tdWs3JW/KRvWw=,pkyqjHHTQQkYwRY898rjBqylQmE=
-30,-10,Arxid/M186ncC+tdWs3JW/KRvWw=,pkyqjHHTQQkYwRY898rjBqylQmE=
-28,-10,Arxid/M186ncC+tdWs3JW/KRvWw=,hZpiHlphRCI/nJc7QiO7cokHavE=
-27,-9,Arxid/M186ncC+tdWs3JW/KRvWw=,hZpiHlphRCI/nJc7QiO7cokHavE=
-27,-10,Arxid/M186ncC+tdWs3JW/KRvWw=,hZpiHlphRCI/nJc7QiO7cokHavE=
-28,-9,Arxid/M186ncC+tdWs3JW/KRvWw=,hZpiHlphRCI/nJc7QiO7cokHavE=
-26,-7,HVElJomd65SZRkkIlDup1rfEb/E=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-26,-8,HVElJomd65SZRkkIlDup1rfEb/E=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-25,-8,HVElJomd65SZRkkIlDup1rfEb/E=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-25,-7,HVElJomd65SZRkkIlDup1rfEb/E=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-23,-7,HVElJomd65SZRkkIlDup1rfEb/E=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-24,-7,HVElJomd65SZRkkIlDup1rfEb/E=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-23,-8,HVElJomd65SZRkkIlDup1rfEb/E=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-26,-9,HVElJomd65SZRkkIlDup1rfEb/E=,hZpiHlphRCI/nJc7QiO7cokHavE=
-25,-9,HVElJomd65SZRkkIlDup1rfEb/E=,hZpiHlphRCI/nJc7QiO7cokHavE=
-24,-10,TK0XarRqMOCMPcMCc6c69/gyZFs=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-23,-10,TK0XarRqMOCMPcMCc6c69/gyZFs=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-24,-9,TK0XarRqMOCMPcMCc6c69/gyZFs=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-25,-10,TK0XarRqMOCMPcMCc6c69/gyZFs=,hZpiHlphRCI/nJc7QiO7cokHavE=
-24,-8,TK0XarRqMOCMPcMCc6c69/gyZFs=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-26,-10,TK0XarRqMOCMPcMCc6c69/gyZFs=,hZpiHlphRCI/nJc7QiO7cokHavE=
-23,-9,uSS69UeAQS7OJJLZq/wUmvQ04mU=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-20,-7,IAuA5+0VLnOl9wGApEzDU2Gv/1k=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-21,-9,IAuA5+0VLnOl9wGApEzDU2Gv/1k=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-22,-10,IAuA5+0VLnOl9wGApEzDU2Gv/1k=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-20,-8,TtlF07U1utRQ00ErYwHJq7OmRb8=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-21,-7,TtlF07U1utRQ00ErYwHJq7OmRb8=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-20,-10,TtlF07U1utRQ00ErYwHJq7OmRb8=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-19,-10,TtlF07U1utRQ00ErYwHJq7OmRb8=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-19,-7,TtlF07U1utRQ00ErYwHJq7OmRb8=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-20,-9,TtlF07U1utRQ00ErYwHJq7OmRb8=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-22,-9,TtlF07U1utRQ00ErYwHJq7OmRb8=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-21,-10,TtlF07U1utRQ00ErYwHJq7OmRb8=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-19,-9,TtlF07U1utRQ00ErYwHJq7OmRb8=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-22,-7,TtlF07U1utRQ00ErYwHJq7OmRb8=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-21,-8,TrxM2UvKRbb2UMR6uYt8+kD3CRQ=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-22,-8,TrxM2UvKRbb2UMR6uYt8+kD3CRQ=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-19,-8,TrxM2UvKRbb2UMR6uYt8+kD3CRQ=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-24,-3,S7XOZpcXa6RWY9E21w7xdgJxDIM=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-23,-3,S7XOZpcXa6RWY9E21w7xdgJxDIM=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-25,-4,S7XOZpcXa6RWY9E21w7xdgJxDIM=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-26,-4,S7XOZpcXa6RWY9E21w7xdgJxDIM=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-24,-5,S7XOZpcXa6RWY9E21w7xdgJxDIM=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-25,-3,S7XOZpcXa6RWY9E21w7xdgJxDIM=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-25,-6,S7XOZpcXa6RWY9E21w7xdgJxDIM=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-25,-5,S7XOZpcXa6RWY9E21w7xdgJxDIM=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-26,-3,S7XOZpcXa6RWY9E21w7xdgJxDIM=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-23,-5,S7XOZpcXa6RWY9E21w7xdgJxDIM=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-23,-4,S7XOZpcXa6RWY9E21w7xdgJxDIM=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-24,-4,S7XOZpcXa6RWY9E21w7xdgJxDIM=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-26,-5,zd/CuQvDUMElTRfidZ9Seky50cA=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-26,-6,zd/CuQvDUMElTRfidZ9Seky50cA=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-23,-6,zd/CuQvDUMElTRfidZ9Seky50cA=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-24,-6,zd/CuQvDUMElTRfidZ9Seky50cA=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-20,-6,GABDaExP/oYBbXkcw8VSmhpMjYA=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-22,-4,GABDaExP/oYBbXkcw8VSmhpMjYA=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-19,-4,GABDaExP/oYBbXkcw8VSmhpMjYA=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-20,-4,GABDaExP/oYBbXkcw8VSmhpMjYA=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-20,-5,GABDaExP/oYBbXkcw8VSmhpMjYA=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-22,-3,GABDaExP/oYBbXkcw8VSmhpMjYA=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-22,-5,GABDaExP/oYBbXkcw8VSmhpMjYA=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-21,-6,p5/ChXh4KfRb3B0k2tWnBrTnCrI=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-21,-5,p5/ChXh4KfRb3B0k2tWnBrTnCrI=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-22,-6,p5/ChXh4KfRb3B0k2tWnBrTnCrI=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-19,-5,p5/ChXh4KfRb3B0k2tWnBrTnCrI=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-19,-6,p5/ChXh4KfRb3B0k2tWnBrTnCrI=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-21,-3,p5/ChXh4KfRb3B0k2tWnBrTnCrI=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-21,-4,p5/ChXh4KfRb3B0k2tWnBrTnCrI=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-19,-3,p5/ChXh4KfRb3B0k2tWnBrTnCrI=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-20,-3,Q/FOM7K2KAMDurtxrnK6K3z4Hek=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-21,-13,CcPsjevIGu080mhG8vTxQ5ZcUVU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-22,-13,CcPsjevIGu080mhG8vTxQ5ZcUVU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-21,-14,CcPsjevIGu080mhG8vTxQ5ZcUVU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-21,-11,CcPsjevIGu080mhG8vTxQ5ZcUVU=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-20,-13,CcPsjevIGu080mhG8vTxQ5ZcUVU=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-22,-14,CcPsjevIGu080mhG8vTxQ5ZcUVU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-20,-14,CcPsjevIGu080mhG8vTxQ5ZcUVU=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-22,-11,CcPsjevIGu080mhG8vTxQ5ZcUVU=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-20,-11,CcPsjevIGu080mhG8vTxQ5ZcUVU=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-19,-13,CcPsjevIGu080mhG8vTxQ5ZcUVU=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-19,-14,qB1YVNXjwt+gSQ1HLmpOQ3tH78c=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-19,-11,qB1YVNXjwt+gSQ1HLmpOQ3tH78c=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-19,-12,qB1YVNXjwt+gSQ1HLmpOQ3tH78c=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-20,-12,qB1YVNXjwt+gSQ1HLmpOQ3tH78c=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-21,-12,qB1YVNXjwt+gSQ1HLmpOQ3tH78c=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-22,-12,qB1YVNXjwt+gSQ1HLmpOQ3tH78c=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-26,-16,aippYtevdI/YzqVgJs2Ct6fStnY=,nr+7xgneDiLZds/Btvmz2MxAavs=
-26,-12,aippYtevdI/YzqVgJs2Ct6fStnY=,hZpiHlphRCI/nJc7QiO7cokHavE=
-24,-15,aippYtevdI/YzqVgJs2Ct6fStnY=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-25,-12,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,hZpiHlphRCI/nJc7QiO7cokHavE=
-24,-14,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-26,-14,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,nr+7xgneDiLZds/Btvmz2MxAavs=
-26,-13,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,nr+7xgneDiLZds/Btvmz2MxAavs=
-25,-16,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,nr+7xgneDiLZds/Btvmz2MxAavs=
-26,-15,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,nr+7xgneDiLZds/Btvmz2MxAavs=
-24,-13,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-25,-14,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,nr+7xgneDiLZds/Btvmz2MxAavs=
-25,-15,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,nr+7xgneDiLZds/Btvmz2MxAavs=
-23,-16,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-23,-15,4p5ASBe4QX7E6LvbBZU9/FlgpnU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-24,-12,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-23,-11,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-25,-13,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,nr+7xgneDiLZds/Btvmz2MxAavs=
-23,-13,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-25,-11,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,hZpiHlphRCI/nJc7QiO7cokHavE=
-24,-11,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-23,-12,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-24,-16,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-23,-14,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-28,-15,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,nr+7xgneDiLZds/Btvmz2MxAavs=
-28,-16,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,nr+7xgneDiLZds/Btvmz2MxAavs=
-26,-11,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,hZpiHlphRCI/nJc7QiO7cokHavE=
-28,-11,hDtBWv9YDrxp3F0TlxFJ6JlHV7E=,hZpiHlphRCI/nJc7QiO7cokHavE=
-30,-14,MSSha1M+Ymqs/J4dkWpTxmC5Awk=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-28,-12,MSSha1M+Ymqs/J4dkWpTxmC5Awk=,hZpiHlphRCI/nJc7QiO7cokHavE=
-27,-15,MSSha1M+Ymqs/J4dkWpTxmC5Awk=,nr+7xgneDiLZds/Btvmz2MxAavs=
-30,-11,MSSha1M+Ymqs/J4dkWpTxmC5Awk=,pkyqjHHTQQkYwRY898rjBqylQmE=
-27,-11,MSSha1M+Ymqs/J4dkWpTxmC5Awk=,hZpiHlphRCI/nJc7QiO7cokHavE=
-29,-11,MSSha1M+Ymqs/J4dkWpTxmC5Awk=,pkyqjHHTQQkYwRY898rjBqylQmE=
-27,-13,MSSha1M+Ymqs/J4dkWpTxmC5Awk=,nr+7xgneDiLZds/Btvmz2MxAavs=
-27,-14,MSSha1M+Ymqs/J4dkWpTxmC5Awk=,nr+7xgneDiLZds/Btvmz2MxAavs=
-30,-13,MSSha1M+Ymqs/J4dkWpTxmC5Awk=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-30,-15,4u7w9HsO7OBmhZSjbT3yeI7UPBk=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-29,-15,4u7w9HsO7OBmhZSjbT3yeI7UPBk=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-29,-16,4u7w9HsO7OBmhZSjbT3yeI7UPBk=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-30,-16,4u7w9HsO7OBmhZSjbT3yeI7UPBk=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-28,-13,4u7w9HsO7OBmhZSjbT3yeI7UPBk=,nr+7xgneDiLZds/Btvmz2MxAavs=
-29,-12,4u7w9HsO7OBmhZSjbT3yeI7UPBk=,pkyqjHHTQQkYwRY898rjBqylQmE=
-30,-12,4u7w9HsO7OBmhZSjbT3yeI7UPBk=,pkyqjHHTQQkYwRY898rjBqylQmE=
-29,-14,4u7w9HsO7OBmhZSjbT3yeI7UPBk=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-27,-16,4u7w9HsO7OBmhZSjbT3yeI7UPBk=,nr+7xgneDiLZds/Btvmz2MxAavs=
-27,-12,46mbnNa2LWDh/jVDJm1bunXKedI=,hZpiHlphRCI/nJc7QiO7cokHavE=
-29,-13,46mbnNa2LWDh/jVDJm1bunXKedI=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-28,-14,46mbnNa2LWDh/jVDJm1bunXKedI=,nr+7xgneDiLZds/Btvmz2MxAavs=
-17,-10,F7NTVfPWciQu+qus6jDduElpvsM=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-18,-9,F7NTVfPWciQu+qus6jDduElpvsM=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-17,-7,F7NTVfPWciQu+qus6jDduElpvsM=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-18,-7,F7NTVfPWciQu+qus6jDduElpvsM=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-18,-10,F7NTVfPWciQu+qus6jDduElpvsM=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-17,-9,F7NTVfPWciQu+qus6jDduElpvsM=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-18,-8,F7NTVfPWciQu+qus6jDduElpvsM=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-17,-8,F7NTVfPWciQu+qus6jDduElpvsM=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-18,-13,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-17,-13,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-18,-14,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-17,-14,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-18,-12,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-18,-11,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-17,-12,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-17,-11,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-17,-5,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-17,-4,/1hB3OPj8DBRw2Kh/iNx3FyamAE=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-18,-6,W6wEJdz6sOFwMKSfPFmCisFrXnU=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-18,-4,W6wEJdz6sOFwMKSfPFmCisFrXnU=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-18,-3,W6wEJdz6sOFwMKSfPFmCisFrXnU=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-17,-3,W6wEJdz6sOFwMKSfPFmCisFrXnU=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-18,-5,W6wEJdz6sOFwMKSfPFmCisFrXnU=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-21,-16,W6wEJdz6sOFwMKSfPFmCisFrXnU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-17,-6,W6wEJdz6sOFwMKSfPFmCisFrXnU=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-19,-15,W6wEJdz6sOFwMKSfPFmCisFrXnU=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-22,-16,W6wEJdz6sOFwMKSfPFmCisFrXnU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-20,-15,W6wEJdz6sOFwMKSfPFmCisFrXnU=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-22,-15,W6wEJdz6sOFwMKSfPFmCisFrXnU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-18,-15,W6wEJdz6sOFwMKSfPFmCisFrXnU=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-21,-15,W6wEJdz6sOFwMKSfPFmCisFrXnU=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-17,-16,W6wEJdz6sOFwMKSfPFmCisFrXnU=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-17,-15,Mez8j8cemGbyF3hxuRvv5IFD2mM=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-18,-16,Mez8j8cemGbyF3hxuRvv5IFD2mM=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-20,-16,Mez8j8cemGbyF3hxuRvv5IFD2mM=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-19,-16,Mez8j8cemGbyF3hxuRvv5IFD2mM=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-27,-2,L93fFaIQwZe0OsM0k0eVmxG2PpQ=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-29,-1,L93fFaIQwZe0OsM0k0eVmxG2PpQ=,yEj7GFxON81t1nDCKBbnbxjiR7w=
