-32,0,PGlLEuQh8QWesRuVlLbCtUpW2JQ=,02yKnosQAsBwEglTHwUE+jt1eRM=
-32,1,KDfiTWYeeWu9556YpjqfpLBC0QA=,02yKnosQAsBwEglTHwUE+jt1eRM=
-17,14,KDfiTWYeeWu9556YpjqfpLBC0QA=,y4Js0QK67O8leySVq600UsngxAM=
-18,14,kYz4Uay7IVDjAKkVhcQM6xFE26Q=,y4Js0QK67O8leySVq600UsngxAM=
-18,15,kYz4Uay7IVDjAKkVhcQM6xFE26Q=,y4Js0QK67O8leySVq600UsngxAM=
-17,15,kYz4Uay7IVDjAKkVhcQM6xFE26Q=,y4Js0QK67O8leySVq600UsngxAM=
-17,1,gOfeUMnnpEzia5huYWkgZNcXTgQ=,kH34uoTp1+qIt6vatx9kJugd+7A=
-28,15,gOfeUMnnpEzia5huYWkgZNcXTgQ=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-27,15,gOfeUMnnpEzia5huYWkgZNcXTgQ=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-17,0,gOfeUMnnpEzia5huYWkgZNcXTgQ=,kH34uoTp1+qIt6vatx9kJugd+7A=
-30,15,gOfeUMnnpEzia5huYWkgZNcXTgQ=,n2bAsjSEolF5xQisiQM4biSkYwo=
-18,0,gOfeUMnnpEzia5huYWkgZNcXTgQ=,kH34uoTp1+qIt6vatx9kJugd+7A=
-29,14,gOfeUMnnpEzia5huYWkgZNcXTgQ=,n2bAsjSEolF5xQisiQM4biSkYwo=
-32,14,gOfeUMnnpEzia5huYWkgZNcXTgQ=,n2bAsjSEolF5xQisiQM4biSkYwo=
-32,15,JT0XQI2K7gyObNyxKjTyUUcNr4M=,n2bAsjSEolF5xQisiQM4biSkYwo=
-27,14,JT0XQI2K7gyObNyxKjTyUUcNr4M=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-18,1,JT0XQI2K7gyObNyxKjTyUUcNr4M=,kH34uoTp1+qIt6vatx9kJugd+7A=
-31,14,JT0XQI2K7gyObNyxKjTyUUcNr4M=,n2bAsjSEolF5xQisiQM4biSkYwo=
-31,15,JT0XQI2K7gyObNyxKjTyUUcNr4M=,n2bAsjSEolF5xQisiQM4biSkYwo=
-29,15,JT0XQI2K7gyObNyxKjTyUUcNr4M=,n2bAsjSEolF5xQisiQM4biSkYwo=
-30,14,JT0XQI2K7gyObNyxKjTyUUcNr4M=,n2bAsjSEolF5xQisiQM4biSkYwo=
-28,14,JT0XQI2K7gyObNyxKjTyUUcNr4M=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-22,21,u4We/Ko55gof8aq3ScaDFY1VGWI=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-21,21,zBF1S7KoI8hDilpKnpJ5+RTqh9Q=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-22,19,zBF1S7KoI8hDilpKnpJ5+RTqh9Q=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-20,21,zBF1S7KoI8hDilpKnpJ5+RTqh9Q=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-19,18,3nEqeVC8ZiVBrKi/PjUrr9UPelc=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-20,18,3nEqeVC8ZiVBrKi/PjUrr9UPelc=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-21,19,3nEqeVC8ZiVBrKi/PjUrr9UPelc=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-21,20,3nEqeVC8ZiVBrKi/PjUrr9UPelc=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-19,19,3nEqeVC8ZiVBrKi/PjUrr9UPelc=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-22,20,3nEqeVC8ZiVBrKi/PjUrr9UPelc=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-22,18,3nEqeVC8ZiVBrKi/PjUrr9UPelc=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-21,18,ka3ZOv8qEIFnGUo0BNYcvwDsEMQ=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-20,20,ka3ZOv8qEIFnGUo0BNYcvwDsEMQ=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-19,21,ka3ZOv8qEIFnGUo0BNYcvwDsEMQ=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-19,20,ka3ZOv8qEIFnGUo0BNYcvwDsEMQ=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-20,19,N/xi5SpElrJXR6QwUxd9djzx8HU=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-22,22,3xH12OAwXuYzU+a6uxFL2pIwg/g=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-21,22,3xH12OAwXuYzU+a6uxFL2pIwg/g=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-21,23,7dzs3vYxxLDy2hKV6/2Coj3K3lM=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-22,23,7dzs3vYxxLDy2hKV6/2Coj3K3lM=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-22,24,7dzs3vYxxLDy2hKV6/2Coj3K3lM=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-20,22,Ufjb/OBjVwamKM8KHM0KbVWOVuc=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-21,24,Ufjb/OBjVwamKM8KHM0KbVWOVuc=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-20,23,Ufjb/OBjVwamKM8KHM0KbVWOVuc=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-22,25,Ufjb/OBjVwamKM8KHM0KbVWOVuc=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-19,23,Ufjb/OBjVwamKM8KHM0KbVWOVuc=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-20,24,Ufjb/OBjVwamKM8KHM0KbVWOVuc=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-20,25,fuJqlCnpmR5tLn4Dd3sQcO9254Q=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-19,22,fuJqlCnpmR5tLn4Dd3sQcO9254Q=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-19,25,VG9C+NQTl86+vh88mBeYtYQUbZ0=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-19,24,VG9C+NQTl86+vh88mBeYtYQUbZ0=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-21,25,VG9C+NQTl86+vh88mBeYtYQUbZ0=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-20,27,0wL3kreaPYhpDaXVHFw8/50odM4=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-19,28,0wL3kreaPYhpDaXVHFw8/50odM4=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-20,29,0wL3kreaPYhpDaXVHFw8/50odM4=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-19,29,0wL3kreaPYhpDaXVHFw8/50odM4=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-19,27,0wL3kreaPYhpDaXVHFw8/50odM4=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-22,26,0wL3kreaPYhpDaXVHFw8/50odM4=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-21,27,0wL3kreaPYhpDaXVHFw8/50odM4=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-20,26,f0uf5pu/yTcwed5H6cXfTcRY5ys=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-19,26,f0uf5pu/yTcwed5H6cXfTcRY5ys=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-22,27,f0uf5pu/yTcwed5H6cXfTcRY5ys=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-21,26,f0uf5pu/yTcwed5H6cXfTcRY5ys=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-22,29,f0uf5pu/yTcwed5H6cXfTcRY5ys=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-20,28,xHd8jQCEp5BgguESbXnEg4j5Wvo=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-22,28,xHd8jQCEp5BgguESbXnEg4j5Wvo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-21,29,6CEFJmittmWhOyQoj80bIJPGnCo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-21,28,6CEFJmittmWhOyQoj80bIJPGnCo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-24,19,6uioDv6dTPOe2SRYQ3fNLK7RsCw=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-26,19,6uioDv6dTPOe2SRYQ3fNLK7RsCw=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-26,22,6uioDv6dTPOe2SRYQ3fNLK7RsCw=,72jrerU/vTISIun+J0M04Rerglg=
-23,22,6uioDv6dTPOe2SRYQ3fNLK7RsCw=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-23,20,6uioDv6dTPOe2SRYQ3fNLK7RsCw=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-24,22,6uioDv6dTPOe2SRYQ3fNLK7RsCw=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-24,18,6uioDv6dTPOe2SRYQ3fNLK7RsCw=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-23,19,6uioDv6dTPOe2SRYQ3fNLK7RsCw=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-25,19,MvwYEIb6s4IXeA+INDIWTik/WTU=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-23,21,MvwYEIb6s4IXeA+INDIWTik/WTU=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-25,22,MvwYEIb6s4IXeA+INDIWTik/WTU=,72jrerU/vTISIun+J0M04Rerglg=
-26,18,MvwYEIb6s4IXeA+INDIWTik/WTU=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-24,23,MvwYEIb6s4IXeA+INDIWTik/WTU=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-25,18,eWrJRofjYKtYiZIorQwCDhHWD0E=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-23,18,eWrJRofjYKtYiZIorQwCDhHWD0E=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-25,23,eWrJRofjYKtYiZIorQwCDhHWD0E=,72jrerU/vTISIun+J0M04Rerglg=
-24,21,eWrJRofjYKtYiZIorQwCDhHWD0E=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-24,24,eWrJRofjYKtYiZIorQwCDhHWD0E=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-25,21,eWrJRofjYKtYiZIorQwCDhHWD0E=,72jrerU/vTISIun+J0M04Rerglg=
-25,20,eWrJRofjYKtYiZIorQwCDhHWD0E=,72jrerU/vTISIun+J0M04Rerglg=
-26,24,eWrJRofjYKtYiZIorQwCDhHWD0E=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-25,24,eWrJRofjYKtYiZIorQwCDhHWD0E=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-24,20,eWrJRofjYKtYiZIorQwCDhHWD0E=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-26,23,PjpkMXxXmHImDBx8zMfXJTWD9cM=,72jrerU/vTISIun+J0M04Rerglg=
-26,20,PjpkMXxXmHImDBx8zMfXJTWD9cM=,72jrerU/vTISIun+J0M04Rerglg=
-23,23,PjpkMXxXmHImDBx8zMfXJTWD9cM=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-23,24,PjpkMXxXmHImDBx8zMfXJTWD9cM=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-23,25,PjpkMXxXmHImDBx8zMfXJTWD9cM=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-26,25,PjpkMXxXmHImDBx8zMfXJTWD9cM=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-24,25,PjpkMXxXmHImDBx8zMfXJTWD9cM=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-26,21,AwrrKULobMusondpNHMebI1Ib6s=,72jrerU/vTISIun+J0M04Rerglg=
-25,25,AwrrKULobMusondpNHMebI1Ib6s=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-25,26,nFc2aOm6nFEr50Uh7lPWnrAYs8k=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-24,27,nFc2aOm6nFEr50Uh7lPWnrAYs8k=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-23,27,nFc2aOm6nFEr50Uh7lPWnrAYs8k=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-26,26,nFc2aOm6nFEr50Uh7lPWnrAYs8k=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-24,26,nFc2aOm6nFEr50Uh7lPWnrAYs8k=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-23,26,nFc2aOm6nFEr50Uh7lPWnrAYs8k=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-23,29,bNfIM/5THfZkd2q2N4PFdkj4wL4=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-25,27,bNfIM/5THfZkd2q2N4PFdkj4wL4=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-25,28,MCRDBjoaEMz/+GMr3LNl41SSu9A=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-23,28,MCRDBjoaEMz/+GMr3LNl41SSu9A=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-24,28,MCRDBjoaEMz/+GMr3LNl41SSu9A=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-26,28,snT8tEFxVqMi0w8ofzilnUkQ2o8=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-26,27,snT8tEFxVqMi0w8ofzilnUkQ2o8=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-26,29,snT8tEFxVqMi0w8ofzilnUkQ2o8=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-24,29,snT8tEFxVqMi0w8ofzilnUkQ2o8=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-25,29,MaDCi696SiOdMgkbik3bNybTDmg=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-27,23,MaDCi696SiOdMgkbik3bNybTDmg=,72jrerU/vTISIun+J0M04Rerglg=
-30,23,MaDCi696SiOdMgkbik3bNybTDmg=,0HSLIlN6317OhJyRlx68lRyGlyg=
-27,22,MaDCi696SiOdMgkbik3bNybTDmg=,72jrerU/vTISIun+J0M04Rerglg=
-29,25,MaDCi696SiOdMgkbik3bNybTDmg=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-29,23,MaDCi696SiOdMgkbik3bNybTDmg=,0HSLIlN6317OhJyRlx68lRyGlyg=
-28,23,MaDCi696SiOdMgkbik3bNybTDmg=,72jrerU/vTISIun+J0M04Rerglg=
-29,24,MaDCi696SiOdMgkbik3bNybTDmg=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-30,22,/TtbUdw4+zLfP0YOVyMaFzIVR0A=,0HSLIlN6317OhJyRlx68lRyGlyg=
-29,27,/TtbUdw4+zLfP0YOVyMaFzIVR0A=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-30,24,/TtbUdw4+zLfP0YOVyMaFzIVR0A=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-29,22,PCXGNyn0cnhWV+UhO9s5X2n+2wI=,0HSLIlN6317OhJyRlx68lRyGlyg=
-27,24,PCXGNyn0cnhWV+UhO9s5X2n+2wI=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-27,25,PCXGNyn0cnhWV+UhO9s5X2n+2wI=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-30,25,PCXGNyn0cnhWV+UhO9s5X2n+2wI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-28,22,PCXGNyn0cnhWV+UhO9s5X2n+2wI=,72jrerU/vTISIun+J0M04Rerglg=
-28,25,G/P2URVvMXl4OM2+Ot+xndsLd5w=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-28,24,G/P2URVvMXl4OM2+Ot+xndsLd5w=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-28,29,aeIP96ff2di4EmMmrXSrIbHNpXY=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-28,27,aeIP96ff2di4EmMmrXSrIbHNpXY=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-28,28,aeIP96ff2di4EmMmrXSrIbHNpXY=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-27,26,aeIP96ff2di4EmMmrXSrIbHNpXY=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-30,26,aeIP96ff2di4EmMmrXSrIbHNpXY=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-29,26,aeIP96ff2di4EmMmrXSrIbHNpXY=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-30,27,aeIP96ff2di4EmMmrXSrIbHNpXY=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-28,26,4XRiypna1a0XdlLAOA134V2uNYg=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-27,27,4XRiypna1a0XdlLAOA134V2uNYg=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-29,28,WW8sMbV45DmGtT8uJ3s5wlunP7I=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-29,29,WW8sMbV45DmGtT8uJ3s5wlunP7I=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-30,28,WW8sMbV45DmGtT8uJ3s5wlunP7I=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-30,29,WW8sMbV45DmGtT8uJ3s5wlunP7I=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-27,28,9dsOVBSYtoZuxlY/afUUtN2drSs=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-27,29,9dsOVBSYtoZuxlY/afUUtN2drSs=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-29,18,MH4Ci0uyEOXltjdKABEWHWbTNgU=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-27,21,MH4Ci0uyEOXltjdKABEWHWbTNgU=,72jrerU/vTISIun+J0M04Rerglg=
-27,20,MH4Ci0uyEOXltjdKABEWHWbTNgU=,72jrerU/vTISIun+J0M04Rerglg=
-28,18,MH4Ci0uyEOXltjdKABEWHWbTNgU=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-30,20,MH4Ci0uyEOXltjdKABEWHWbTNgU=,0HSLIlN6317OhJyRlx68lRyGlyg=
-28,19,MH4Ci0uyEOXltjdKABEWHWbTNgU=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-30,21,Z0YyR1V+5VbFpjHAUjEcjR7ehlY=,0HSLIlN6317OhJyRlx68lRyGlyg=
-29,20,Z0YyR1V+5VbFpjHAUjEcjR7ehlY=,0HSLIlN6317OhJyRlx68lRyGlyg=
-28,21,Z0YyR1V+5VbFpjHAUjEcjR7ehlY=,72jrerU/vTISIun+J0M04Rerglg=
-27,19,Z0YyR1V+5VbFpjHAUjEcjR7ehlY=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-27,18,Z0YyR1V+5VbFpjHAUjEcjR7ehlY=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-29,21,Z0YyR1V+5VbFpjHAUjEcjR7ehlY=,0HSLIlN6317OhJyRlx68lRyGlyg=
-28,20,Z0YyR1V+5VbFpjHAUjEcjR7ehlY=,72jrerU/vTISIun+J0M04Rerglg=
-30,18,Z0YyR1V+5VbFpjHAUjEcjR7ehlY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-30,19,/tYFKf00JUf7k56ZCY+rf8FzhLg=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-32,19,FBijdNAvJfpej23zLuKhz7vr+aY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-29,19,FBijdNAvJfpej23zLuKhz7vr+aY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-31,18,FBijdNAvJfpej23zLuKhz7vr+aY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-31,21,FBijdNAvJfpej23zLuKhz7vr+aY=,0HSLIlN6317OhJyRlx68lRyGlyg=
-31,20,FBijdNAvJfpej23zLuKhz7vr+aY=,0HSLIlN6317OhJyRlx68lRyGlyg=
-32,18,FBijdNAvJfpej23zLuKhz7vr+aY=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-32,21,FBijdNAvJfpej23zLuKhz7vr+aY=,0HSLIlN6317OhJyRlx68lRyGlyg=
-27,16,ipVt23O/+V6SS4HtfKJQBrQBMm8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-32,20,ipVt23O/+V6SS4HtfKJQBrQBMm8=,0HSLIlN6317OhJyRlx68lRyGlyg=
-28,16,ipVt23O/+V6SS4HtfKJQBrQBMm8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-31,19,ipVt23O/+V6SS4HtfKJQBrQBMm8=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-23,17,ipVt23O/+V6SS4HtfKJQBrQBMm8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-23,16,ipVt23O/+V6SS4HtfKJQBrQBMm8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-24,17,ipVt23O/+V6SS4HtfKJQBrQBMm8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-28,17,ipVt23O/+V6SS4HtfKJQBrQBMm8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-29,16,ipVt23O/+V6SS4HtfKJQBrQBMm8=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-27,17,ipVt23O/+V6SS4HtfKJQBrQBMm8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-25,16,vsUGBdPkYYyUSsw6zIUh521Pm4o=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-26,16,vsUGBdPkYYyUSsw6zIUh521Pm4o=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-24,16,vsUGBdPkYYyUSsw6zIUh521Pm4o=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-30,17,vsUGBdPkYYyUSsw6zIUh521Pm4o=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-29,17,8bZieRZqT+O8GoOedjt7kPOGxQg=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-30,16,8bZieRZqT+O8GoOedjt7kPOGxQg=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-26,17,8bZieRZqT+O8GoOedjt7kPOGxQg=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-25,17,8bZieRZqT+O8GoOedjt7kPOGxQg=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-19,16,yG9hkFsi4rlA29C3s6hKnuKsz9w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-20,16,yG9hkFsi4rlA29C3s6hKnuKsz9w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-18,17,yG9hkFsi4rlA29C3s6hKnuKsz9w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-21,17,yG9hkFsi4rlA29C3s6hKnuKsz9w=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-17,16,yG9hkFsi4rlA29C3s6hKnuKsz9w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-18,16,yG9hkFsi4rlA29C3s6hKnuKsz9w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-22,16,yG9hkFsi4rlA29C3s6hKnuKsz9w=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-21,16,8+nXCXFYaCqcEnQqZx5innvmMkU=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-22,17,8+nXCXFYaCqcEnQqZx5innvmMkU=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-20,17,8+nXCXFYaCqcEnQqZx5innvmMkU=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-17,17,8+nXCXFYaCqcEnQqZx5innvmMkU=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-19,17,8+nXCXFYaCqcEnQqZx5innvmMkU=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-18,24,I+Q8umCP8v+xNN4vegJUj7vn39E=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-17,23,I+Q8umCP8v+xNN4vegJUj7vn39E=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-18,25,FxkNNuFEp6MGylH547FOCJhKF3w=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-17,19,FxkNNuFEp6MGylH547FOCJhKF3w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-17,18,FxkNNuFEp6MGylH547FOCJhKF3w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-18,22,FxkNNuFEp6MGylH547FOCJhKF3w=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-17,27,FxkNNuFEp6MGylH547FOCJhKF3w=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-18,20,FxkNNuFEp6MGylH547FOCJhKF3w=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-17,22,FxkNNuFEp6MGylH547FOCJhKF3w=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-18,18,FxkNNuFEp6MGylH547FOCJhKF3w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-18,19,FxkNNuFEp6MGylH547FOCJhKF3w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-18,21,FxkNNuFEp6MGylH547FOCJhKF3w=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-18,23,FxkNNuFEp6MGylH547FOCJhKF3w=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-18,29,zW4RRAvpseTsCjXS+4HHP6kYhV8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-17,25,zW4RRAvpseTsCjXS+4HHP6kYhV8=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-17,24,zW4RRAvpseTsCjXS+4HHP6kYhV8=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-17,26,zW4RRAvpseTsCjXS+4HHP6kYhV8=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-18,28,zW4RRAvpseTsCjXS+4HHP6kYhV8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-17,28,zW4RRAvpseTsCjXS+4HHP6kYhV8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-17,29,zW4RRAvpseTsCjXS+4HHP6kYhV8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-18,26,mpX3RVkDEaKqW4P+82Oe/WVdM8k=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-18,27,mpX3RVkDEaKqW4P+82Oe/WVdM8k=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-17,21,mpX3RVkDEaKqW4P+82Oe/WVdM8k=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-17,20,mpX3RVkDEaKqW4P+82Oe/WVdM8k=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-19,30,L+KReftQX9Fxv7cF6phfG5roBg8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-24,31,L+KReftQX9Fxv7cF6phfG5roBg8=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-20,30,L+KReftQX9Fxv7cF6phfG5roBg8=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-22,30,L+KReftQX9Fxv7cF6phfG5roBg8=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-22,31,NsF5ZcgA8zLaB73DpBooPYx9HwE=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
