-29,6,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-29,3,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-17,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-30,2,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-18,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-17,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-29,4,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-32,7,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-30,5,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-19,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-32,0,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-29,2,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-20,14,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-31,4,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-29,5,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-20,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-19,13,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-32,1,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-20,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-17,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-19,15,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-32,4,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-18,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-31,5,X1R3O7V1bRRRC2O9VL6P1/u/guA=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-19,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-20,12,X1R3O7V1bRRRC2O9VL6P1/u/guA=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-27,19,qNTD7Z6aG8Lweuov6OqO95w/ybs=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-28,19,qNTD7Z6aG8Lweuov6OqO95w/ybs=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-26,18,ccII+ZqB0nwEIPjztwiHbfrJovM=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-28,18,ccII+ZqB0nwEIPjztwiHbfrJovM=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-22,17,ccII+ZqB0nwEIPjztwiHbfrJovM=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-21,16,ccII+ZqB0nwEIPjztwiHbfrJovM=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-28,17,ccII+ZqB0nwEIPjztwiHbfrJovM=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-23,17,u+dX3oQtLaLpKrVjy1+0n9CAeYI=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-27,17,u+dX3oQtLaLpKrVjy1+0n9CAeYI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-27,18,u+dX3oQtLaLpKrVjy1+0n9CAeYI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-25,16,u+dX3oQtLaLpKrVjy1+0n9CAeYI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-24,17,u+dX3oQtLaLpKrVjy1+0n9CAeYI=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-21,17,+964XGh4jh1cPjHeprGsdxhOHkk=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-27,16,+964XGh4jh1cPjHeprGsdxhOHkk=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-22,16,e3sCuq9OxTedtcGzdKSqToSAsow=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-26,19,e3sCuq9OxTedtcGzdKSqToSAsow=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-26,17,e3sCuq9OxTedtcGzdKSqToSAsow=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-25,20,e3sCuq9OxTedtcGzdKSqToSAsow=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-21,18,e3sCuq9OxTedtcGzdKSqToSAsow=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-25,18,e3sCuq9OxTedtcGzdKSqToSAsow=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-23,18,e3sCuq9OxTedtcGzdKSqToSAsow=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-22,18,e3sCuq9OxTedtcGzdKSqToSAsow=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-24,19,e3sCuq9OxTedtcGzdKSqToSAsow=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-25,17,e3sCuq9OxTedtcGzdKSqToSAsow=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-23,19,e3sCuq9OxTedtcGzdKSqToSAsow=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-25,19,e3sCuq9OxTedtcGzdKSqToSAsow=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-28,16,CI34faQ78h1FThHP/Cg09P8NVdI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-28,22,CI34faQ78h1FThHP/Cg09P8NVdI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-25,21,CI34faQ78h1FThHP/Cg09P8NVdI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-26,16,CI34faQ78h1FThHP/Cg09P8NVdI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-28,23,CI34faQ78h1FThHP/Cg09P8NVdI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-27,23,CI34faQ78h1FThHP/Cg09P8NVdI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-23,16,CI34faQ78h1FThHP/Cg09P8NVdI=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-27,22,CI34faQ78h1FThHP/Cg09P8NVdI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-28,21,cJeaKRGSP6wYr8S88ja/iKl9AGc=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-24,18,cJeaKRGSP6wYr8S88ja/iKl9AGc=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-21,19,cJeaKRGSP6wYr8S88ja/iKl9AGc=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-24,16,iSnmewjbdv+I8wnL4uWyvxHBY/A=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-27,20,iSnmewjbdv+I8wnL4uWyvxHBY/A=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-28,20,iSnmewjbdv+I8wnL4uWyvxHBY/A=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-27,21,iSnmewjbdv+I8wnL4uWyvxHBY/A=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-26,20,iSnmewjbdv+I8wnL4uWyvxHBY/A=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-17,23,iSnmewjbdv+I8wnL4uWyvxHBY/A=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-22,19,iSnmewjbdv+I8wnL4uWyvxHBY/A=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-26,22,iSnmewjbdv+I8wnL4uWyvxHBY/A=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-24,25,iSnmewjbdv+I8wnL4uWyvxHBY/A=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-26,21,iSnmewjbdv+I8wnL4uWyvxHBY/A=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-26,23,iSnmewjbdv+I8wnL4uWyvxHBY/A=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-17,24,iSnmewjbdv+I8wnL4uWyvxHBY/A=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-25,27,iSnmewjbdv+I8wnL4uWyvxHBY/A=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-25,23,iSnmewjbdv+I8wnL4uWyvxHBY/A=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-22,25,iSnmewjbdv+I8wnL4uWyvxHBY/A=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-25,24,7n1wVUounCCRsdjqqFq/+qK4qHI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-25,22,7n1wVUounCCRsdjqqFq/+qK4qHI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-18,24,7n1wVUounCCRsdjqqFq/+qK4qHI=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-17,21,7n1wVUounCCRsdjqqFq/+qK4qHI=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-23,25,7n1wVUounCCRsdjqqFq/+qK4qHI=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-19,23,GRfGtGOiaadxGuQj3oShFYK1vjs=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-18,23,GRfGtGOiaadxGuQj3oShFYK1vjs=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-21,23,GRfGtGOiaadxGuQj3oShFYK1vjs=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-22,23,GRfGtGOiaadxGuQj3oShFYK1vjs=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-18,21,GRfGtGOiaadxGuQj3oShFYK1vjs=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-21,21,zIh/ICvvdpGy0hyH2TBIVKzyeJ8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-21,25,zIh/ICvvdpGy0hyH2TBIVKzyeJ8=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-20,21,zIh/ICvvdpGy0hyH2TBIVKzyeJ8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-19,24,zIh/ICvvdpGy0hyH2TBIVKzyeJ8=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-22,22,zIh/ICvvdpGy0hyH2TBIVKzyeJ8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-19,21,zIh/ICvvdpGy0hyH2TBIVKzyeJ8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-25,26,zIh/ICvvdpGy0hyH2TBIVKzyeJ8=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-23,22,zIh/ICvvdpGy0hyH2TBIVKzyeJ8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-21,22,zIh/ICvvdpGy0hyH2TBIVKzyeJ8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-24,23,EOpaiOlnEDtIY63nCyYAmSxW7B8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-22,21,EOpaiOlnEDtIY63nCyYAmSxW7B8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-20,23,EOpaiOlnEDtIY63nCyYAmSxW7B8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-23,23,EOpaiOlnEDtIY63nCyYAmSxW7B8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-24,22,EOpaiOlnEDtIY63nCyYAmSxW7B8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-24,21,EOpaiOlnEDtIY63nCyYAmSxW7B8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-17,20,EOpaiOlnEDtIY63nCyYAmSxW7B8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-18,20,EOpaiOlnEDtIY63nCyYAmSxW7B8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-17,22,ap/H97wPsXmTVWckIaTKSyR33j8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-19,22,ap/H97wPsXmTVWckIaTKSyR33j8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-22,20,ap/H97wPsXmTVWckIaTKSyR33j8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-18,22,ap/H97wPsXmTVWckIaTKSyR33j8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-25,25,ap/H97wPsXmTVWckIaTKSyR33j8=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-23,21,ap/H97wPsXmTVWckIaTKSyR33j8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-23,20,ap/H97wPsXmTVWckIaTKSyR33j8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-24,20,ap/H97wPsXmTVWckIaTKSyR33j8=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-20,22,wjuF9p7hSAsRqbF2b/sxQHgQqyo=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-24,24,S71z+t39mJk4UC+7z5NEPtoqmUY=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-21,20,SS0LjyyiUEpph0f389dAmxc0EYc=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-20,20,XPxxk8N/lMdljXAiuWXZzwjIuoE=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-17,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-22,24,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-18,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-19,20,XPxxk8N/lMdljXAiuWXZzwjIuoE=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-26,24,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-20,24,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-21,24,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-19,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-23,24,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-20,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-21,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-26,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-22,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-18,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-17,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-27,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-23,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-24,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-19,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-28,27,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-21,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-22,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-24,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-20,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-23,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-17,25,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-28,25,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-18,25,XPxxk8N/lMdljXAiuWXZzwjIuoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-27,25,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-26,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-27,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-28,26,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-28,24,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-26,25,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-27,24,XPxxk8N/lMdljXAiuWXZzwjIuoE=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-19,25,P+I/zHRGOR/HncggznZLtI36UKI=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-20,25,P+I/zHRGOR/HncggznZLtI36UKI=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-18,31,P+I/zHRGOR/HncggznZLtI36UKI=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-17,29,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-17,31,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-18,28,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-20,28,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-18,29,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-20,29,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-17,28,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-19,29,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-19,31,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-20,31,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-19,28,HAfE9WR9EhMo/BUqFKuN1lUXE0g=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-19,30,i8GzGJL5t/7Vw+OvJGqPnI4bYJo=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-20,30,i8GzGJL5t/7Vw+OvJGqPnI4bYJo=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-17,30,i8GzGJL5t/7Vw+OvJGqPnI4bYJo=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-18,30,i8GzGJL5t/7Vw+OvJGqPnI4bYJo=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-25,31,i8GzGJL5t/7Vw+OvJGqPnI4bYJo=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-28,28,KSqliZKBBOY/6BrqApIxs+0Uto0=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-24,31,KSqliZKBBOY/6BrqApIxs+0Uto0=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-26,30,oF/tWm+cLj0BOAxHAzbOPHWRfss=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-27,30,X3CogcIs5BGj/UhMk5TlAr3I5XQ=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-28,29,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-28,30,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-27,28,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-27,29,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-26,28,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-26,29,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-25,29,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-25,28,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-24,28,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-26,31,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-21,30,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-23,30,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-24,30,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-22,31,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-21,31,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-27,31,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-28,31,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-23,31,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-22,30,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-21,29,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-23,29,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-24,29,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-22,29,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-21,28,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-25,30,k55VbKaF5dLJ4gQ5Q5Ppvh/Fx8Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-31,28,9z606RW/7ipwa8J9bUUq3GPNaXg=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-31,29,oV4Wgwm0uVESTM1OLzjeHouYNDg=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-30,28,oV4Wgwm0uVESTM1OLzjeHouYNDg=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-22,28,oV4Wgwm0uVESTM1OLzjeHouYNDg=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-23,28,FgjndRDrW25qGflee8rqVjhSQxI=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-30,29,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-31,30,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-31,31,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-30,30,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-30,31,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-29,29,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-29,30,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-32,28,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-29,28,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-32,31,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-31,22,FgjndRDrW25qGflee8rqVjhSQxI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-31,20,FgjndRDrW25qGflee8rqVjhSQxI=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,29,FgjndRDrW25qGflee8rqVjhSQxI=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-17,16,tlSUXrevR9RYkL9TFKl1aleyv4Q=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-30,22,tlSUXrevR9RYkL9TFKl1aleyv4Q=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,21,tlSUXrevR9RYkL9TFKl1aleyv4Q=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-30,20,tlSUXrevR9RYkL9TFKl1aleyv4Q=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,23,tlSUXrevR9RYkL9TFKl1aleyv4Q=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-29,22,tlSUXrevR9RYkL9TFKl1aleyv4Q=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,20,tlSUXrevR9RYkL9TFKl1aleyv4Q=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,22,tlSUXrevR9RYkL9TFKl1aleyv4Q=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-20,17,tlSUXrevR9RYkL9TFKl1aleyv4Q=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-32,16,tlSUXrevR9RYkL9TFKl1aleyv4Q=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-32,24,tlSUXrevR9RYkL9TFKl1aleyv4Q=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
