-51,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-63,68,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-63,71,0XL8R/zlra2MApy1gD1h8qC6sD0=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-50,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-51,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-50,66,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-52,65,0XL8R/zlra2MApy1gD1h8qC6sD0=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-42,68,abPluTuhjvlcJKd0oyZVpaUOR70=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,69,abPluTuhjvlcJKd0oyZVpaUOR70=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-42,69,abPluTuhjvlcJKd0oyZVpaUOR70=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-40,72,abPluTuhjvlcJKd0oyZVpaUOR70=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-42,70,abPluTuhjvlcJKd0oyZVpaUOR70=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-44,69,H2OxOlxmrZHyCX9bs0c9x+Nlk1I=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-43,69,H2OxOlxmrZHyCX9bs0c9x+Nlk1I=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,71,RUNwF4um7L2AQJKjX5udoS0Q6LM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,70,RUNwF4um7L2AQJKjX5udoS0Q6LM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-40,71,RUNwF4um7L2AQJKjX5udoS0Q6LM=,snrGBKEKLuD448MthqGi/kUIwEw=
-42,73,RUNwF4um7L2AQJKjX5udoS0Q6LM=,GXBdEbTukngwljPbvZwbsf0PIe8=
-39,72,RUNwF4um7L2AQJKjX5udoS0Q6LM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-43,70,RUNwF4um7L2AQJKjX5udoS0Q6LM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-44,70,6YhVeAPklAsFUfdFxPa2c2avP6I=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-44,71,6YhVeAPklAsFUfdFxPa2c2avP6I=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-44,68,6YhVeAPklAsFUfdFxPa2c2avP6I=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,68,6YhVeAPklAsFUfdFxPa2c2avP6I=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-43,68,6YhVeAPklAsFUfdFxPa2c2avP6I=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-44,73,6YhVeAPklAsFUfdFxPa2c2avP6I=,GXBdEbTukngwljPbvZwbsf0PIe8=
-43,73,6YhVeAPklAsFUfdFxPa2c2avP6I=,GXBdEbTukngwljPbvZwbsf0PIe8=
-42,71,6YhVeAPklAsFUfdFxPa2c2avP6I=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-43,71,vl5jkTL9eqsLOdNYRhO7QWvH+t4=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-39,71,vl5jkTL9eqsLOdNYRhO7QWvH+t4=,snrGBKEKLuD448MthqGi/kUIwEw=
-38,72,msUKavkVpIeAmuTeD/DIP/XeNVg=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-42,75,7dJvesE2R6rXXXVb1OKw/8vwVJo=,GXBdEbTukngwljPbvZwbsf0PIe8=
-44,74,7dJvesE2R6rXXXVb1OKw/8vwVJo=,GXBdEbTukngwljPbvZwbsf0PIe8=
-42,74,p0h6p8kpc4imTA6ztKi0/NH9G+I=,GXBdEbTukngwljPbvZwbsf0PIe8=
-38,71,p0h6p8kpc4imTA6ztKi0/NH9G+I=,snrGBKEKLuD448MthqGi/kUIwEw=
-44,75,p0h6p8kpc4imTA6ztKi0/NH9G+I=,GXBdEbTukngwljPbvZwbsf0PIe8=
-43,75,p0h6p8kpc4imTA6ztKi0/NH9G+I=,GXBdEbTukngwljPbvZwbsf0PIe8=
-43,74,p0h6p8kpc4imTA6ztKi0/NH9G+I=,GXBdEbTukngwljPbvZwbsf0PIe8=
-48,64,IJv8niA0BgPRmg0ni3xiF3e07Kw=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,73,IJv8niA0BgPRmg0ni3xiF3e07Kw=,GXBdEbTukngwljPbvZwbsf0PIe8=
-43,72,IJv8niA0BgPRmg0ni3xiF3e07Kw=,GXBdEbTukngwljPbvZwbsf0PIe8=
-40,75,MNEkREGraCul+Q4o4jUWvawXVj0=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-39,70,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,71,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-40,68,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,72,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-40,70,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-38,70,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,70,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-44,72,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,GXBdEbTukngwljPbvZwbsf0PIe8=
-42,72,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,GXBdEbTukngwljPbvZwbsf0PIe8=
-39,69,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,69,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-40,69,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,68,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-48,65,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-48,66,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-45,67,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-38,69,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-33,70,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,76,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-41,64,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-47,66,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-48,67,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-39,68,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-33,69,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-41,76,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,GXBdEbTukngwljPbvZwbsf0PIe8=
-38,68,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-47,64,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-33,68,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-41,67,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-46,67,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,77,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,GXBdEbTukngwljPbvZwbsf0PIe8=
-40,73,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-46,65,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-47,67,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-36,71,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,snrGBKEKLuD448MthqGi/kUIwEw=
-45,65,fMFR/W4WeZxqxpgMlOSeMiGdjbs=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,65,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-47,65,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-45,66,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-46,64,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,66,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-35,71,Z/xnpGup5J/8ws4mArSs+665l+0=,snrGBKEKLuD448MthqGi/kUIwEw=
-45,64,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-40,77,Z/xnpGup5J/8ws4mArSs+665l+0=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-44,67,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-43,67,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-46,66,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-42,67,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-42,65,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-43,65,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-39,73,Z/xnpGup5J/8ws4mArSs+665l+0=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-42,66,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-38,75,Z/xnpGup5J/8ws4mArSs+665l+0=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-43,66,Z/xnpGup5J/8ws4mArSs+665l+0=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-44,65,zRCOxvBHbvj5PmVtNch9smuFBsw=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-37,75,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-44,66,zRCOxvBHbvj5PmVtNch9smuFBsw=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-39,77,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-39,75,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-42,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-43,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,74,zRCOxvBHbvj5PmVtNch9smuFBsw=,GXBdEbTukngwljPbvZwbsf0PIe8=
-38,73,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-44,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-39,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-40,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-38,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-38,77,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-33,65,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,73,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-34,69,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-36,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-34,71,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-35,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-34,70,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-34,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-33,64,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-35,70,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-35,69,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-36,69,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-33,78,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-35,68,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-36,70,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-34,68,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-33,77,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-33,67,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-37,77,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-33,72,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-33,73,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-33,76,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-33,71,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-33,66,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-41,78,zRCOxvBHbvj5PmVtNch9smuFBsw=,GXBdEbTukngwljPbvZwbsf0PIe8=
-36,68,zRCOxvBHbvj5PmVtNch9smuFBsw=,snrGBKEKLuD448MthqGi/kUIwEw=
-40,74,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-40,78,zRCOxvBHbvj5PmVtNch9smuFBsw=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-40,66,f1jrXCrtjN9IDS2ApiSjWXOM6UQ=,snrGBKEKLuD448MthqGi/kUIwEw=
-35,74,UmPokfcPvWlrFPOzpcUQf/mixm0=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-33,74,UmPokfcPvWlrFPOzpcUQf/mixm0=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-36,74,UmPokfcPvWlrFPOzpcUQf/mixm0=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-34,65,UmPokfcPvWlrFPOzpcUQf/mixm0=,snrGBKEKLuD448MthqGi/kUIwEw=
-36,72,sECHf4PcwcDDGnHiVt6bCgFN2OI=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-35,72,o3CJRhcx/ybTaLB+hvYoGO7sPbA=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-35,65,o3CJRhcx/ybTaLB+hvYoGO7sPbA=,snrGBKEKLuD448MthqGi/kUIwEw=
-34,76,5KrMXuK/i67DLv5R98Og90a457s=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-36,76,5KrMXuK/i67DLv5R98Og90a457s=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-35,76,5KrMXuK/i67DLv5R98Og90a457s=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-33,75,5KrMXuK/i67DLv5R98Og90a457s=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-39,74,5KrMXuK/i67DLv5R98Og90a457s=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-34,78,lOVzj9TZiN6h2XeqZS2mcJG1N5U=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-36,77,mizTj9jiG37KdMCNNXDcL6GcfQU=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-35,78,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-34,77,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-36,78,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-35,77,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-34,72,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-35,73,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-48,71,9LZsjGYu0JhYMqX5mepUc4RgpaM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-38,74,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-39,78,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-34,73,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-37,78,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-36,65,9LZsjGYu0JhYMqX5mepUc4RgpaM=,snrGBKEKLuD448MthqGi/kUIwEw=
-36,73,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-38,78,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-34,75,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-42,78,9LZsjGYu0JhYMqX5mepUc4RgpaM=,GXBdEbTukngwljPbvZwbsf0PIe8=
-34,74,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-35,75,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-36,75,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-38,76,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-43,78,9LZsjGYu0JhYMqX5mepUc4RgpaM=,GXBdEbTukngwljPbvZwbsf0PIe8=
-37,65,9LZsjGYu0JhYMqX5mepUc4RgpaM=,snrGBKEKLuD448MthqGi/kUIwEw=
-44,78,9LZsjGYu0JhYMqX5mepUc4RgpaM=,GXBdEbTukngwljPbvZwbsf0PIe8=
-42,77,9LZsjGYu0JhYMqX5mepUc4RgpaM=,GXBdEbTukngwljPbvZwbsf0PIe8=
-42,76,9LZsjGYu0JhYMqX5mepUc4RgpaM=,GXBdEbTukngwljPbvZwbsf0PIe8=
-40,76,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-38,65,9LZsjGYu0JhYMqX5mepUc4RgpaM=,snrGBKEKLuD448MthqGi/kUIwEw=
-48,68,9LZsjGYu0JhYMqX5mepUc4RgpaM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-43,77,9LZsjGYu0JhYMqX5mepUc4RgpaM=,GXBdEbTukngwljPbvZwbsf0PIe8=
-39,76,9LZsjGYu0JhYMqX5mepUc4RgpaM=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-48,69,1kA0/qCChmjsAt5Rv03C4wZcxfM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-48,70,1kA0/qCChmjsAt5Rv03C4wZcxfM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-45,68,1kA0/qCChmjsAt5Rv03C4wZcxfM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-46,68,1kA0/qCChmjsAt5Rv03C4wZcxfM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-46,71,1kA0/qCChmjsAt5Rv03C4wZcxfM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-46,70,1kA0/qCChmjsAt5Rv03C4wZcxfM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-46,69,1kA0/qCChmjsAt5Rv03C4wZcxfM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-39,65,1kA0/qCChmjsAt5Rv03C4wZcxfM=,snrGBKEKLuD448MthqGi/kUIwEw=
-47,68,1kA0/qCChmjsAt5Rv03C4wZcxfM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-45,69,1kA0/qCChmjsAt5Rv03C4wZcxfM=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-47,70,Bl0f4zsTFEGzHmeOalaUe8dwwU4=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-45,71,Bl0f4zsTFEGzHmeOalaUe8dwwU4=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-48,78,Bl0f4zsTFEGzHmeOalaUe8dwwU4=,GXBdEbTukngwljPbvZwbsf0PIe8=
-44,77,Bl0f4zsTFEGzHmeOalaUe8dwwU4=,GXBdEbTukngwljPbvZwbsf0PIe8=
-43,76,Bl0f4zsTFEGzHmeOalaUe8dwwU4=,GXBdEbTukngwljPbvZwbsf0PIe8=
-47,69,Bl0f4zsTFEGzHmeOalaUe8dwwU4=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-47,71,Bl0f4zsTFEGzHmeOalaUe8dwwU4=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-48,77,Bl0f4zsTFEGzHmeOalaUe8dwwU4=,GXBdEbTukngwljPbvZwbsf0PIe8=
-40,65,Bl0f4zsTFEGzHmeOalaUe8dwwU4=,snrGBKEKLuD448MthqGi/kUIwEw=
-45,70,SFGRWFfynv4WpMO7lJk8Bb89XXg=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-41,72,SFGRWFfynv4WpMO7lJk8Bb89XXg=,GXBdEbTukngwljPbvZwbsf0PIe8=
-44,76,SFGRWFfynv4WpMO7lJk8Bb89XXg=,GXBdEbTukngwljPbvZwbsf0PIe8=
-48,76,SFGRWFfynv4WpMO7lJk8Bb89XXg=,GXBdEbTukngwljPbvZwbsf0PIe8=
-37,74,SFGRWFfynv4WpMO7lJk8Bb89XXg=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-41,75,hcnf4sIUaBI/23oA7qdpHV28PhI=,GXBdEbTukngwljPbvZwbsf0PIe8=
-34,67,hcnf4sIUaBI/23oA7qdpHV28PhI=,snrGBKEKLuD448MthqGi/kUIwEw=
-47,73,LPysMBIpDVFby30QVo97/9LF04U=,GXBdEbTukngwljPbvZwbsf0PIe8=
-46,73,LPysMBIpDVFby30QVo97/9LF04U=,GXBdEbTukngwljPbvZwbsf0PIe8=
-46,74,LPysMBIpDVFby30QVo97/9LF04U=,GXBdEbTukngwljPbvZwbsf0PIe8=
-47,74,LPysMBIpDVFby30QVo97/9LF04U=,GXBdEbTukngwljPbvZwbsf0PIe8=
-45,74,LPysMBIpDVFby30QVo97/9LF04U=,GXBdEbTukngwljPbvZwbsf0PIe8=
-45,73,LPysMBIpDVFby30QVo97/9LF04U=,GXBdEbTukngwljPbvZwbsf0PIe8=
-39,66,LPysMBIpDVFby30QVo97/9LF04U=,snrGBKEKLuD448MthqGi/kUIwEw=
-48,75,LPysMBIpDVFby30QVo97/9LF04U=,GXBdEbTukngwljPbvZwbsf0PIe8=
-35,67,Mqb1Cm4BFyqMKPcJBFrIXnvjZOk=,snrGBKEKLuD448MthqGi/kUIwEw=
-47,77,Mqb1Cm4BFyqMKPcJBFrIXnvjZOk=,GXBdEbTukngwljPbvZwbsf0PIe8=
-38,66,Mqb1Cm4BFyqMKPcJBFrIXnvjZOk=,snrGBKEKLuD448MthqGi/kUIwEw=
-47,78,Mqb1Cm4BFyqMKPcJBFrIXnvjZOk=,GXBdEbTukngwljPbvZwbsf0PIe8=
-46,78,Mqb1Cm4BFyqMKPcJBFrIXnvjZOk=,GXBdEbTukngwljPbvZwbsf0PIe8=
-45,78,L4RwEVewLJKieyjX7lWLE7vrxQk=,GXBdEbTukngwljPbvZwbsf0PIe8=
-45,75,L4RwEVewLJKieyjX7lWLE7vrxQk=,GXBdEbTukngwljPbvZwbsf0PIe8=
-37,66,L4RwEVewLJKieyjX7lWLE7vrxQk=,snrGBKEKLuD448MthqGi/kUIwEw=
-46,75,L4RwEVewLJKieyjX7lWLE7vrxQk=,GXBdEbTukngwljPbvZwbsf0PIe8=
-36,67,gRVvsUC7MRY+5iyP5zj3KzXs+BY=,snrGBKEKLuD448MthqGi/kUIwEw=
-46,77,gRVvsUC7MRY+5iyP5zj3KzXs+BY=,GXBdEbTukngwljPbvZwbsf0PIe8=
-45,76,gRVvsUC7MRY+5iyP5zj3KzXs+BY=,GXBdEbTukngwljPbvZwbsf0PIe8=
-47,75,gRVvsUC7MRY+5iyP5zj3KzXs+BY=,GXBdEbTukngwljPbvZwbsf0PIe8=
-36,66,gRVvsUC7MRY+5iyP5zj3KzXs+BY=,snrGBKEKLuD448MthqGi/kUIwEw=
