-62,4,oHAS0cU0i0G4fG7GztD5QuKp0MI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-62,7,oHAS0cU0i0G4fG7GztD5QuKp0MI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,7,nHX7AlzuP7ZBHoX8tXtkmPhe+Tk=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,14,nHX7AlzuP7ZBHoX8tXtkmPhe+Tk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-61,11,nHX7AlzuP7ZBHoX8tXtkmPhe+Tk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-63,13,nHX7AlzuP7ZBHoX8tXtkmPhe+Tk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-61,4,Fjsi2/Gs6vQm5zKkNDco8Kq5bmc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-63,12,Fjsi2/Gs6vQm5zKkNDco8Kq5bmc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-61,13,Fjsi2/Gs6vQm5zKkNDco8Kq5bmc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-61,12,Fjsi2/Gs6vQm5zKkNDco8Kq5bmc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-62,13,Fjsi2/Gs6vQm5zKkNDco8Kq5bmc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-62,12,Fjsi2/Gs6vQm5zKkNDco8Kq5bmc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-63,4,Tt7tWeUN0fJ9GUi7u+CIN3MFtns=,02yKnosQAsBwEglTHwUE+jt1eRM=
-61,6,Tt7tWeUN0fJ9GUi7u+CIN3MFtns=,02yKnosQAsBwEglTHwUE+jt1eRM=
-64,9,Tt7tWeUN0fJ9GUi7u+CIN3MFtns=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-62,6,Tt7tWeUN0fJ9GUi7u+CIN3MFtns=,02yKnosQAsBwEglTHwUE+jt1eRM=
-64,10,Tt7tWeUN0fJ9GUi7u+CIN3MFtns=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-64,8,Tt7tWeUN0fJ9GUi7u+CIN3MFtns=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-64,11,mGVjv2v4kS0eYz9aVmL6yKbaQos=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-61,14,mGVjv2v4kS0eYz9aVmL6yKbaQos=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-64,12,1FM6qwJfDmH7flXgbCLnnudGzsk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-61,15,1FM6qwJfDmH7flXgbCLnnudGzsk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-63,15,1FM6qwJfDmH7flXgbCLnnudGzsk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-62,15,1FM6qwJfDmH7flXgbCLnnudGzsk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-62,14,1FM6qwJfDmH7flXgbCLnnudGzsk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-60,21,qllTQE3mal/eeThnRu6vgfkHLTE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-57,24,jq3pWB3qstGRxYA29MpfSAupbKc=,n2bAsjSEolF5xQisiQM4biSkYwo=
-59,22,jq3pWB3qstGRxYA29MpfSAupbKc=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-57,22,jq3pWB3qstGRxYA29MpfSAupbKc=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-59,21,4uv7iAN++0IJJOeJgs7ohdSObV4=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-57,23,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-58,23,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-56,23,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-60,23,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-59,23,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-56,22,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-56,24,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-56,20,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-56,21,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-58,22,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-58,21,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-58,20,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-57,25,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-59,20,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-57,21,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-57,20,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-60,20,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-53,23,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-56,26,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-55,26,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-53,26,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-55,23,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-54,26,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-54,23,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-56,25,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-55,25,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-54,24,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-53,25,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-54,25,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-57,26,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-57,27,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-53,24,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-53,27,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-55,24,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-54,27,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-55,27,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-53,22,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-56,27,PEfehnVtc2nJZgJus7jSn6ks3vE=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-54,22,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-55,22,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-53,21,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-54,21,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-58,25,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-53,20,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-59,25,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-55,21,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-60,26,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-59,24,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-58,27,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-59,27,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-60,25,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-58,26,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-54,20,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-55,20,PEfehnVtc2nJZgJus7jSn6ks3vE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-60,27,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-58,24,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-59,26,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-60,24,PEfehnVtc2nJZgJus7jSn6ks3vE=,n2bAsjSEolF5xQisiQM4biSkYwo=
-60,22,PEfehnVtc2nJZgJus7jSn6ks3vE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-49,24,51jFR8ujivdhiZf12bUXCckC0mQ=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-49,23,51jFR8ujivdhiZf12bUXCckC0mQ=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-49,25,51jFR8ujivdhiZf12bUXCckC0mQ=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-51,20,LdiBMENBXfaHmX8aNJnqt0qQakA=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-51,27,LdiBMENBXfaHmX8aNJnqt0qQakA=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-49,20,LdiBMENBXfaHmX8aNJnqt0qQakA=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-50,20,LdiBMENBXfaHmX8aNJnqt0qQakA=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-52,27,LdiBMENBXfaHmX8aNJnqt0qQakA=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-52,20,LdiBMENBXfaHmX8aNJnqt0qQakA=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-52,21,CHtNOlS8hA320GvfG2C35e1dQ/E=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-50,26,CHtNOlS8hA320GvfG2C35e1dQ/E=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-51,26,CHtNOlS8hA320GvfG2C35e1dQ/E=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-52,26,CHtNOlS8hA320GvfG2C35e1dQ/E=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-49,22,Jhc8G+8mS8HByJz04LF4UWcFNXI=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-50,23,Jhc8G+8mS8HByJz04LF4UWcFNXI=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-49,21,Jhc8G+8mS8HByJz04LF4UWcFNXI=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-50,22,nED6KIRaMH7aPd90ySHmEm7IiC8=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-51,22,nED6KIRaMH7aPd90ySHmEm7IiC8=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-52,22,nED6KIRaMH7aPd90ySHmEm7IiC8=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-51,21,nED6KIRaMH7aPd90ySHmEm7IiC8=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-49,27,nED6KIRaMH7aPd90ySHmEm7IiC8=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-51,23,nED6KIRaMH7aPd90ySHmEm7IiC8=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-50,21,nED6KIRaMH7aPd90ySHmEm7IiC8=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-52,23,nED6KIRaMH7aPd90ySHmEm7IiC8=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-49,26,jLGBbH9SGmb+aCoA3hrndUfJqW8=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-50,25,jLGBbH9SGmb+aCoA3hrndUfJqW8=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-51,25,jLGBbH9SGmb+aCoA3hrndUfJqW8=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-50,24,VHJ5C2Y8SVntWzrtey0alPnEXEo=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-50,27,VHJ5C2Y8SVntWzrtey0alPnEXEo=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-52,25,VHJ5C2Y8SVntWzrtey0alPnEXEo=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-52,24,VHJ5C2Y8SVntWzrtey0alPnEXEo=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-51,24,VHJ5C2Y8SVntWzrtey0alPnEXEo=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-62,26,q6LXsk8z9JsNozE+/oYL9ILzKd0=,n2bAsjSEolF5xQisiQM4biSkYwo=
-64,27,q6LXsk8z9JsNozE+/oYL9ILzKd0=,n2bAsjSEolF5xQisiQM4biSkYwo=
-57,16,q6LXsk8z9JsNozE+/oYL9ILzKd0=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-59,16,q6LXsk8z9JsNozE+/oYL9ILzKd0=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,26,q6LXsk8z9JsNozE+/oYL9ILzKd0=,n2bAsjSEolF5xQisiQM4biSkYwo=
-64,23,GogmSIiyXUkSvFAJWe/4A6mlVSU=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-53,16,GogmSIiyXUkSvFAJWe/4A6mlVSU=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-51,16,GogmSIiyXUkSvFAJWe/4A6mlVSU=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-54,16,GogmSIiyXUkSvFAJWe/4A6mlVSU=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-52,16,GogmSIiyXUkSvFAJWe/4A6mlVSU=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-62,23,GogmSIiyXUkSvFAJWe/4A6mlVSU=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-50,16,GogmSIiyXUkSvFAJWe/4A6mlVSU=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-49,16,wrPAKZDW8ffzGnGaNkjZ5Cl62HU=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-64,24,wrPAKZDW8ffzGnGaNkjZ5Cl62HU=,n2bAsjSEolF5xQisiQM4biSkYwo=
-64,25,wrPAKZDW8ffzGnGaNkjZ5Cl62HU=,n2bAsjSEolF5xQisiQM4biSkYwo=
-62,24,wrPAKZDW8ffzGnGaNkjZ5Cl62HU=,n2bAsjSEolF5xQisiQM4biSkYwo=
-62,25,wrPAKZDW8ffzGnGaNkjZ5Cl62HU=,n2bAsjSEolF5xQisiQM4biSkYwo=
-61,24,wrPAKZDW8ffzGnGaNkjZ5Cl62HU=,n2bAsjSEolF5xQisiQM4biSkYwo=
-64,26,wrPAKZDW8ffzGnGaNkjZ5Cl62HU=,n2bAsjSEolF5xQisiQM4biSkYwo=
-61,25,wrPAKZDW8ffzGnGaNkjZ5Cl62HU=,n2bAsjSEolF5xQisiQM4biSkYwo=
-63,24,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,n2bAsjSEolF5xQisiQM4biSkYwo=
-62,21,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-61,27,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,n2bAsjSEolF5xQisiQM4biSkYwo=
-63,25,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,n2bAsjSEolF5xQisiQM4biSkYwo=
-62,27,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,n2bAsjSEolF5xQisiQM4biSkYwo=
-60,16,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,27,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,n2bAsjSEolF5xQisiQM4biSkYwo=
-58,16,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-58,19,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-61,26,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,n2bAsjSEolF5xQisiQM4biSkYwo=
-57,18,VFmspxt/3HOeRMPb4q/F2uZ3LUM=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,23,t2bOqgnnZIKPOyMNvRO4IVoLCHc=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-59,18,t2bOqgnnZIKPOyMNvRO4IVoLCHc=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-60,19,t2bOqgnnZIKPOyMNvRO4IVoLCHc=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-57,17,t2bOqgnnZIKPOyMNvRO4IVoLCHc=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-56,19,t2bOqgnnZIKPOyMNvRO4IVoLCHc=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-60,18,t2bOqgnnZIKPOyMNvRO4IVoLCHc=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-57,19,sGVfk0gyRUn3DTq3AD4JvXkdQQE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-60,17,sGVfk0gyRUn3DTq3AD4JvXkdQQE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-55,16,sGVfk0gyRUn3DTq3AD4JvXkdQQE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-58,18,sGVfk0gyRUn3DTq3AD4JvXkdQQE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-59,17,sGVfk0gyRUn3DTq3AD4JvXkdQQE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-59,19,sGVfk0gyRUn3DTq3AD4JvXkdQQE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-58,17,sGVfk0gyRUn3DTq3AD4JvXkdQQE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,21,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-61,21,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-56,16,Qa0uIEZNtEgj+jv9sGerZFHkARE=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-64,20,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,22,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-62,20,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-64,21,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-62,22,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-61,20,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,20,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-61,22,Qa0uIEZNtEgj+jv9sGerZFHkARE=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-61,23,RsTlT3rr79ESTg7qhsBRxbzrJtM=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-56,17,RsTlT3rr79ESTg7qhsBRxbzrJtM=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-64,22,RsTlT3rr79ESTg7qhsBRxbzrJtM=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-52,19,RsTlT3rr79ESTg7qhsBRxbzrJtM=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-51,19,K2/tTfTgVfSZ8P9MpE+lYhdz19E=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-49,19,K2/tTfTgVfSZ8P9MpE+lYhdz19E=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-54,19,K2/tTfTgVfSZ8P9MpE+lYhdz19E=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-53,19,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-52,18,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-56,18,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-51,18,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-54,18,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-50,19,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-53,18,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-55,19,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-50,18,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-51,17,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-50,17,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-49,18,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-49,17,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-55,18,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-53,17,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-52,17,rZOQhFUJQc2Ng8Y53NDdDTL8YhY=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-54,17,+e0MdQnZ3xISWLyLqHeUDZnH4fc=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-55,17,+e0MdQnZ3xISWLyLqHeUDZnH4fc=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-61,16,45OF/LGInJ90BHaOl0PNdnNEwr8=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-61,31,lmcYRUGYqyQpJCzCaPZrloPNZpA=,n2bAsjSEolF5xQisiQM4biSkYwo=
-61,29,lmcYRUGYqyQpJCzCaPZrloPNZpA=,n2bAsjSEolF5xQisiQM4biSkYwo=
-64,31,lmcYRUGYqyQpJCzCaPZrloPNZpA=,n2bAsjSEolF5xQisiQM4biSkYwo=
-63,29,lmcYRUGYqyQpJCzCaPZrloPNZpA=,n2bAsjSEolF5xQisiQM4biSkYwo=
-61,30,rot+DEgpMjuc/d8pIIC+SHzQH1Q=,n2bAsjSEolF5xQisiQM4biSkYwo=
-62,28,rot+DEgpMjuc/d8pIIC+SHzQH1Q=,n2bAsjSEolF5xQisiQM4biSkYwo=
-62,29,rot+DEgpMjuc/d8pIIC+SHzQH1Q=,n2bAsjSEolF5xQisiQM4biSkYwo=
-61,28,8nBAxKfYqhHsv5kFSwPNX+WckLY=,n2bAsjSEolF5xQisiQM4biSkYwo=
-63,28,8nBAxKfYqhHsv5kFSwPNX+WckLY=,n2bAsjSEolF5xQisiQM4biSkYwo=
-62,30,8nBAxKfYqhHsv5kFSwPNX+WckLY=,n2bAsjSEolF5xQisiQM4biSkYwo=
-63,30,8nBAxKfYqhHsv5kFSwPNX+WckLY=,n2bAsjSEolF5xQisiQM4biSkYwo=
-61,19,8nBAxKfYqhHsv5kFSwPNX+WckLY=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-62,16,uPtfJBnjiJhRF4RRUUIsYUzew2k=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-62,17,uPtfJBnjiJhRF4RRUUIsYUzew2k=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-64,18,uPtfJBnjiJhRF4RRUUIsYUzew2k=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,16,uPtfJBnjiJhRF4RRUUIsYUzew2k=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,17,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-61,17,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-61,18,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,19,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-64,17,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-62,19,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-64,19,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-62,18,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-63,18,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-64,16,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-49,30,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-49,31,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-62,31,t7vOvg0VVjaIqQ8ix0MGz24AjkI=,n2bAsjSEolF5xQisiQM4biSkYwo=
