-73,50,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-77,57,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-77,59,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-79,55,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-78,62,Ea7P7mYYgTVZaiMCmz1ZdqNUvXg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-74,51,f7YHqq0P0UUwMbk3jDBFX4IKFYw=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-74,50,f7YHqq0P0UUwMbk3jDBFX4IKFYw=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-79,62,f7YHqq0P0UUwMbk3jDBFX4IKFYw=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-78,55,f7YHqq0P0UUwMbk3jDBFX4IKFYw=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-77,62,f7YHqq0P0UUwMbk3jDBFX4IKFYw=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-78,51,XtT7R+55V5Q8gL4dNAwthL8ZkeE=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-76,36,6BLbZJyXDIdZ72GNn6RFBkKIok0=,j319I/X2wM1KIYKmcixt7ngN3f4=
-74,36,6BLbZJyXDIdZ72GNn6RFBkKIok0=,j319I/X2wM1KIYKmcixt7ngN3f4=
-74,37,144sYOiyTkHJuR1KBPZOI/7/OEM=,j319I/X2wM1KIYKmcixt7ngN3f4=
-76,38,144sYOiyTkHJuR1KBPZOI/7/OEM=,j319I/X2wM1KIYKmcixt7ngN3f4=
-72,39,144sYOiyTkHJuR1KBPZOI/7/OEM=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-76,41,144sYOiyTkHJuR1KBPZOI/7/OEM=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-75,36,144sYOiyTkHJuR1KBPZOI/7/OEM=,j319I/X2wM1KIYKmcixt7ngN3f4=
-75,39,144sYOiyTkHJuR1KBPZOI/7/OEM=,j319I/X2wM1KIYKmcixt7ngN3f4=
-72,40,W7qi2yf085MldpvboJRZswDlXJA=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-71,39,W7qi2yf085MldpvboJRZswDlXJA=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-76,39,W7qi2yf085MldpvboJRZswDlXJA=,j319I/X2wM1KIYKmcixt7ngN3f4=
-76,37,W7qi2yf085MldpvboJRZswDlXJA=,j319I/X2wM1KIYKmcixt7ngN3f4=
-73,39,q29kKSi3GZWwOZOcHPxk4gmphd4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-74,39,q29kKSi3GZWwOZOcHPxk4gmphd4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-76,40,q29kKSi3GZWwOZOcHPxk4gmphd4=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-69,43,q29kKSi3GZWwOZOcHPxk4gmphd4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-75,38,q29kKSi3GZWwOZOcHPxk4gmphd4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-74,38,rbm6SasySalNapcgkxq/AxU2tQs=,j319I/X2wM1KIYKmcixt7ngN3f4=
-72,41,rbm6SasySalNapcgkxq/AxU2tQs=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-70,43,rbm6SasySalNapcgkxq/AxU2tQs=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-71,43,hOvqYLuPPJ75gsFMkaqolinc13U=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-70,39,hOvqYLuPPJ75gsFMkaqolinc13U=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-74,43,hOvqYLuPPJ75gsFMkaqolinc13U=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-75,41,hOvqYLuPPJ75gsFMkaqolinc13U=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-73,42,0/1N9nOHXHdkELwWAiAvrhTMslE=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-75,40,0/1N9nOHXHdkELwWAiAvrhTMslE=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-75,43,FmWqy5jlIzAYU5R9HtTw0SBO82s=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-73,43,XizQhTPAeaGra4JnUHx2n1k6eVg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-75,42,XizQhTPAeaGra4JnUHx2n1k6eVg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-76,42,OJFAVjdzfc++QR1sQr4+ptQYEig=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-76,43,OJFAVjdzfc++QR1sQr4+ptQYEig=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-74,40,joairJPjDjpltuC5EZBE8bqTiB0=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-72,42,joairJPjDjpltuC5EZBE8bqTiB0=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-73,40,8dI3oYhOpIu+RmLnHCzSzfHsRj4=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-69,42,8dI3oYhOpIu+RmLnHCzSzfHsRj4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-70,41,8dI3oYhOpIu+RmLnHCzSzfHsRj4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-72,43,8dI3oYhOpIu+RmLnHCzSzfHsRj4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-74,42,5fHzklEMisSKwJmGoAWeU8ZiKtg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-70,42,jd4qO83G17SP8GQGyMxglEr9TRQ=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-69,41,jd4qO83G17SP8GQGyMxglEr9TRQ=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-73,41,jd4qO83G17SP8GQGyMxglEr9TRQ=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-74,41,jd4qO83G17SP8GQGyMxglEr9TRQ=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-71,42,jd4qO83G17SP8GQGyMxglEr9TRQ=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-71,41,jd4qO83G17SP8GQGyMxglEr9TRQ=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-69,40,XqoyxjSd9ueRrqjyOyTcUj7Mo0w=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-70,40,vJ5XI6FGPiwVTrn+Yi4ZMkVdV6E=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-71,40,vJ5XI6FGPiwVTrn+Yi4ZMkVdV6E=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-69,38,vJ5XI6FGPiwVTrn+Yi4ZMkVdV6E=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-69,39,vJ5XI6FGPiwVTrn+Yi4ZMkVdV6E=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-72,38,GHSE3udxLh1wsY8u5S5NkDYP354=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-70,38,GHSE3udxLh1wsY8u5S5NkDYP354=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-71,38,GHSE3udxLh1wsY8u5S5NkDYP354=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-72,37,PoJZ/CclALgAKIN2tZ3NZEHJvqI=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-69,37,PoJZ/CclALgAKIN2tZ3NZEHJvqI=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-70,36,PoJZ/CclALgAKIN2tZ3NZEHJvqI=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-72,36,DqRDW9mUevO/CZAn/yKuzqxD8pA=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-71,36,DqRDW9mUevO/CZAn/yKuzqxD8pA=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-73,37,DqRDW9mUevO/CZAn/yKuzqxD8pA=,j319I/X2wM1KIYKmcixt7ngN3f4=
-71,37,Pc0wv3VEfSYytPsT6md31TilKvk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-75,37,Pc0wv3VEfSYytPsT6md31TilKvk=,j319I/X2wM1KIYKmcixt7ngN3f4=
-69,36,Pc0wv3VEfSYytPsT6md31TilKvk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-70,37,Pc0wv3VEfSYytPsT6md31TilKvk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-79,44,Pc0wv3VEfSYytPsT6md31TilKvk=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-77,47,dNcRZQSomTK3+Gt7baV1yt0CiWU=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-73,38,dNcRZQSomTK3+Gt7baV1yt0CiWU=,j319I/X2wM1KIYKmcixt7ngN3f4=
-73,36,dNcRZQSomTK3+Gt7baV1yt0CiWU=,j319I/X2wM1KIYKmcixt7ngN3f4=
-78,44,dNcRZQSomTK3+Gt7baV1yt0CiWU=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-65,41,dNcRZQSomTK3+Gt7baV1yt0CiWU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-79,47,r0hwAczYIuVn8STTQ6bh0Y58GYk=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-68,36,r0hwAczYIuVn8STTQ6bh0Y58GYk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-67,36,r0hwAczYIuVn8STTQ6bh0Y58GYk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-65,39,qTzjZs6gzOC8pI+K4h7DfN+InsQ=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-79,46,qTzjZs6gzOC8pI+K4h7DfN+InsQ=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-79,45,qTzjZs6gzOC8pI+K4h7DfN+InsQ=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-78,46,qTzjZs6gzOC8pI+K4h7DfN+InsQ=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-78,47,qTzjZs6gzOC8pI+K4h7DfN+InsQ=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-65,40,HiuFBLiFjw224btAQQdsMFw8tU0=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-77,39,HiuFBLiFjw224btAQQdsMFw8tU0=,j319I/X2wM1KIYKmcixt7ngN3f4=
-77,46,HiuFBLiFjw224btAQQdsMFw8tU0=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-66,38,Aj32vE5qABM0zKupzOTKAw2+tyY=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-78,45,Aj32vE5qABM0zKupzOTKAw2+tyY=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-66,39,Aj32vE5qABM0zKupzOTKAw2+tyY=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-65,37,HyaLk+K0DxR+KWviOJoYShrggFM=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-67,38,HyaLk+K0DxR+KWviOJoYShrggFM=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-66,32,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-65,36,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-77,45,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-65,43,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-67,39,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-77,44,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-68,39,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-67,37,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-68,38,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-66,37,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-65,38,Vw+SJkjfUNEZqcEs5dWK5WRNfMk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-78,40,QvzOvefvdsdCBp7Q44zMz1spFNQ=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-66,36,QvzOvefvdsdCBp7Q44zMz1spFNQ=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-68,32,lFVwWqRntIDbDmSyVRhcPtIKEv0=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-68,37,lFVwWqRntIDbDmSyVRhcPtIKEv0=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-65,35,BZ5CVlpO3mh/HOv/upI8RC598KY=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-68,35,BZ5CVlpO3mh/HOv/upI8RC598KY=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-66,33,BZ5CVlpO3mh/HOv/upI8RC598KY=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-66,34,BZ5CVlpO3mh/HOv/upI8RC598KY=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-65,33,BZ5CVlpO3mh/HOv/upI8RC598KY=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-68,33,0FWs+A/0sMfl22qZd0TXmFRugwc=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-68,34,0FWs+A/0sMfl22qZd0TXmFRugwc=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-67,35,0FWs+A/0sMfl22qZd0TXmFRugwc=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-67,32,0FWs+A/0sMfl22qZd0TXmFRugwc=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-65,42,1xXoviv7inc31AsyRwCH9OOInt8=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-66,35,1xXoviv7inc31AsyRwCH9OOInt8=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-67,34,1xXoviv7inc31AsyRwCH9OOInt8=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-67,33,XvZDJOsTk97jF0HkrIpyBJT4dnI=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-77,40,XvZDJOsTk97jF0HkrIpyBJT4dnI=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-65,34,XvZDJOsTk97jF0HkrIpyBJT4dnI=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-65,32,XvZDJOsTk97jF0HkrIpyBJT4dnI=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-79,41,M5mKT5PM0B3HHB/mHEaM+A3RZbY=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-67,41,pR8QvDbH4MDhUQzRW/Nmymnwe8U=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-66,41,pR8QvDbH4MDhUQzRW/Nmymnwe8U=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-68,41,mX8vDycDUqkaN54azypSKMVSdgc=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-67,40,0v4NAGmXdU76lNEOY4Jiapy7Nx4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-68,40,0v4NAGmXdU76lNEOY4Jiapy7Nx4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-66,40,0v4NAGmXdU76lNEOY4Jiapy7Nx4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-66,43,0v4NAGmXdU76lNEOY4Jiapy7Nx4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-78,39,0v4NAGmXdU76lNEOY4Jiapy7Nx4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-73,32,0v4NAGmXdU76lNEOY4Jiapy7Nx4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-68,42,0v4NAGmXdU76lNEOY4Jiapy7Nx4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-79,40,t60FWG17dqRPqIplJ14xISoKMEk=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-66,42,t60FWG17dqRPqIplJ14xISoKMEk=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-79,32,t60FWG17dqRPqIplJ14xISoKMEk=,j319I/X2wM1KIYKmcixt7ngN3f4=
-67,43,pJ3ynZVUsaEp4tvZ24mRtsDHdso=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-68,43,pJ3ynZVUsaEp4tvZ24mRtsDHdso=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-78,32,pJ3ynZVUsaEp4tvZ24mRtsDHdso=,j319I/X2wM1KIYKmcixt7ngN3f4=
-77,32,pJ3ynZVUsaEp4tvZ24mRtsDHdso=,j319I/X2wM1KIYKmcixt7ngN3f4=
-79,39,pJ3ynZVUsaEp4tvZ24mRtsDHdso=,j319I/X2wM1KIYKmcixt7ngN3f4=
-77,36,fPwHBOpcmMfiIXqcjWBAT83aF2Q=,j319I/X2wM1KIYKmcixt7ngN3f4=
-70,32,fPwHBOpcmMfiIXqcjWBAT83aF2Q=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-67,42,fPwHBOpcmMfiIXqcjWBAT83aF2Q=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-72,32,fkQ8y40rlUGYoMX47zPffUxTMuQ=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-69,35,fkQ8y40rlUGYoMX47zPffUxTMuQ=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-70,35,fkQ8y40rlUGYoMX47zPffUxTMuQ=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-73,35,fkQ8y40rlUGYoMX47zPffUxTMuQ=,j319I/X2wM1KIYKmcixt7ngN3f4=
-69,34,c2qpKRGsG9P1HTR21Z/JyrqxxBk=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-75,32,c2qpKRGsG9P1HTR21Z/JyrqxxBk=,j319I/X2wM1KIYKmcixt7ngN3f4=
-71,34,es7bB2ivvu/3ia8umXoZ8NQSjAA=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-79,33,es7bB2ivvu/3ia8umXoZ8NQSjAA=,j319I/X2wM1KIYKmcixt7ngN3f4=
-69,33,MNZwvYvkDpnao/4yxJ0QLoQGMZ4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-70,33,MNZwvYvkDpnao/4yxJ0QLoQGMZ4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-71,35,MNZwvYvkDpnao/4yxJ0QLoQGMZ4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-73,34,MNZwvYvkDpnao/4yxJ0QLoQGMZ4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-72,35,MNZwvYvkDpnao/4yxJ0QLoQGMZ4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-75,35,MNZwvYvkDpnao/4yxJ0QLoQGMZ4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-71,33,MNZwvYvkDpnao/4yxJ0QLoQGMZ4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-69,32,AOttJJU0g/QNTTFKRPoPT6wHdqs=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-71,32,AOttJJU0g/QNTTFKRPoPT6wHdqs=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-73,33,AOttJJU0g/QNTTFKRPoPT6wHdqs=,j319I/X2wM1KIYKmcixt7ngN3f4=
-72,34,AOttJJU0g/QNTTFKRPoPT6wHdqs=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-70,34,AOttJJU0g/QNTTFKRPoPT6wHdqs=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-77,43,AOttJJU0g/QNTTFKRPoPT6wHdqs=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-74,34,ySEGWdAFCKsYZaf9rlf3evYYLO4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-75,34,ySEGWdAFCKsYZaf9rlf3evYYLO4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-72,33,ySEGWdAFCKsYZaf9rlf3evYYLO4=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-74,35,ySEGWdAFCKsYZaf9rlf3evYYLO4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-76,34,ySEGWdAFCKsYZaf9rlf3evYYLO4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-79,34,OGe3x9PAifY0jdATRP+OWX3zmMw=,j319I/X2wM1KIYKmcixt7ngN3f4=
-78,43,Z1nbLvXMxnKnMdh7/yk2klfX0bQ=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-76,32,8EKXl0jB1d5LsfZjBKjXod9gW8E=,j319I/X2wM1KIYKmcixt7ngN3f4=
-76,35,8EKXl0jB1d5LsfZjBKjXod9gW8E=,j319I/X2wM1KIYKmcixt7ngN3f4=
-79,43,8EKXl0jB1d5LsfZjBKjXod9gW8E=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-79,35,3YohUaqkGQ8xrbCJvLCeQhhDHQ4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-79,38,3YohUaqkGQ8xrbCJvLCeQhhDHQ4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-76,33,3YohUaqkGQ8xrbCJvLCeQhhDHQ4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-65,47,3YohUaqkGQ8xrbCJvLCeQhhDHQ4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-71,47,3YohUaqkGQ8xrbCJvLCeQhhDHQ4=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-77,35,3YohUaqkGQ8xrbCJvLCeQhhDHQ4=,j319I/X2wM1KIYKmcixt7ngN3f4=
-79,37,gJ2lcgi+6Mb9C4QaDTfiLWVuV9c=,j319I/X2wM1KIYKmcixt7ngN3f4=
-78,35,gJ2lcgi+6Mb9C4QaDTfiLWVuV9c=,j319I/X2wM1KIYKmcixt7ngN3f4=
-77,33,gJ2lcgi+6Mb9C4QaDTfiLWVuV9c=,j319I/X2wM1KIYKmcixt7ngN3f4=
-77,34,gJ2lcgi+6Mb9C4QaDTfiLWVuV9c=,j319I/X2wM1KIYKmcixt7ngN3f4=
-78,34,gJ2lcgi+6Mb9C4QaDTfiLWVuV9c=,j319I/X2wM1KIYKmcixt7ngN3f4=
-74,32,gJ2lcgi+6Mb9C4QaDTfiLWVuV9c=,j319I/X2wM1KIYKmcixt7ngN3f4=
-65,46,gJ2lcgi+6Mb9C4QaDTfiLWVuV9c=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-75,33,gJ2lcgi+6Mb9C4QaDTfiLWVuV9c=,j319I/X2wM1KIYKmcixt7ngN3f4=
-65,45,gJ2lcgi+6Mb9C4QaDTfiLWVuV9c=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-66,46,KzNoR6uGX/S3xsMF5APQDx8WeGg=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-65,44,KzNoR6uGX/S3xsMF5APQDx8WeGg=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-72,47,KzNoR6uGX/S3xsMF5APQDx8WeGg=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-66,45,KzNoR6uGX/S3xsMF5APQDx8WeGg=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-67,46,KzNoR6uGX/S3xsMF5APQDx8WeGg=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-72,45,KzNoR6uGX/S3xsMF5APQDx8WeGg=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-72,44,KzNoR6uGX/S3xsMF5APQDx8WeGg=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-68,46,ix7XO5Y+SRNlLDn9ZXFdI1c1nQo=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-70,46,ix7XO5Y+SRNlLDn9ZXFdI1c1nQo=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-78,33,ix7XO5Y+SRNlLDn9ZXFdI1c1nQo=,j319I/X2wM1KIYKmcixt7ngN3f4=
-71,46,ix7XO5Y+SRNlLDn9ZXFdI1c1nQo=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-72,46,ix7XO5Y+SRNlLDn9ZXFdI1c1nQo=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-69,46,ix7XO5Y+SRNlLDn9ZXFdI1c1nQo=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-66,47,ix7XO5Y+SRNlLDn9ZXFdI1c1nQo=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-73,47,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-67,45,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-68,45,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-74,33,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,j319I/X2wM1KIYKmcixt7ngN3f4=
-69,45,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-67,44,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-71,45,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-68,44,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-70,45,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-70,44,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-66,44,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-71,44,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-69,44,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-77,42,RcnMiY8di8fmnUxmpDzpC+Hr0TU=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-74,47,Nv1Rgus6Gx/K3vYlDe/gDQ2XZUg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-73,46,Nv1Rgus6Gx/K3vYlDe/gDQ2XZUg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-75,47,Nv1Rgus6Gx/K3vYlDe/gDQ2XZUg=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-78,42,t4R5j1HS9wmCUCSOWXMse0N9kdM=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-69,47,t4R5j1HS9wmCUCSOWXMse0N9kdM=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-67,47,uAkRff+2fHidXa5tf04vjP+WD5U=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-79,42,uAkRff+2fHidXa5tf04vjP+WD5U=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-76,47,uAkRff+2fHidXa5tf04vjP+WD5U=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-70,47,60GRT6rxcWnEgLXURNrYFpCQ/xo=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-68,47,60GRT6rxcWnEgLXURNrYFpCQ/xo=,npi7qPk6kjYlaYQpMaAndwrKaZU=
