-29,72,Vg4HpL12oT/rSQPIFMa7TfmWbB8=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-32,73,Vg4HpL12oT/rSQPIFMa7TfmWbB8=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-32,78,KwNElLOdS4Tk/QSuWY3WK7sBv0I=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-32,77,KwNElLOdS4Tk/QSuWY3WK7sBv0I=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-32,72,X8X1QfjDMdDjDi+0VJYL46Mbizo=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-31,72,X8X1QfjDMdDjDi+0VJYL46Mbizo=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-30,72,sEupmwBkL7wsSu8+8mKtPgcJxS0=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-32,74,UIybs1CT4eqWHeK4b7RstGgJP5k=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-7,67,uXN7sg6A4IELGawacnW1pJj6luI=,inag1X58NOlx2GZioSQwogcH+4g=
-5,67,uXN7sg6A4IELGawacnW1pJj6luI=,inag1X58NOlx2GZioSQwogcH+4g=
-4,67,uXN7sg6A4IELGawacnW1pJj6luI=,inag1X58NOlx2GZioSQwogcH+4g=
-4,68,uXN7sg6A4IELGawacnW1pJj6luI=,inag1X58NOlx2GZioSQwogcH+4g=
-3,68,uXN7sg6A4IELGawacnW1pJj6luI=,inag1X58NOlx2GZioSQwogcH+4g=
-6,71,pZ1vvX4oH3MhcT7BqS44ZcZY9KM=,inag1X58NOlx2GZioSQwogcH+4g=
-5,70,Sv74Jwb/m0pilNQU4ZodWiu2JS4=,inag1X58NOlx2GZioSQwogcH+4g=
-7,70,Sv74Jwb/m0pilNQU4ZodWiu2JS4=,inag1X58NOlx2GZioSQwogcH+4g=
-6,70,wBNPs1YUQawJRsSTfx1yxDCwLI4=,inag1X58NOlx2GZioSQwogcH+4g=
-8,71,wBNPs1YUQawJRsSTfx1yxDCwLI4=,inag1X58NOlx2GZioSQwogcH+4g=
-3,70,wBNPs1YUQawJRsSTfx1yxDCwLI4=,inag1X58NOlx2GZioSQwogcH+4g=
-3,69,wBNPs1YUQawJRsSTfx1yxDCwLI4=,inag1X58NOlx2GZioSQwogcH+4g=
-2,69,wBNPs1YUQawJRsSTfx1yxDCwLI4=,inag1X58NOlx2GZioSQwogcH+4g=
-9,71,wBNPs1YUQawJRsSTfx1yxDCwLI4=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-10,71,3CHq3N7XVwQ1LsBz7J6jFdbVPXU=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-2,70,3CHq3N7XVwQ1LsBz7J6jFdbVPXU=,inag1X58NOlx2GZioSQwogcH+4g=
-7,71,3CHq3N7XVwQ1LsBz7J6jFdbVPXU=,inag1X58NOlx2GZioSQwogcH+4g=
-4,70,3CHq3N7XVwQ1LsBz7J6jFdbVPXU=,inag1X58NOlx2GZioSQwogcH+4g=
-5,71,3CHq3N7XVwQ1LsBz7J6jFdbVPXU=,inag1X58NOlx2GZioSQwogcH+4g=
-12,69,ZbtgsSUSMlQMwCyUWvUoKcMrw/I=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-12,70,7JXjGIdeJW/Xo/+wfx4yInIwTC0=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-12,73,7JXjGIdeJW/Xo/+wfx4yInIwTC0=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-11,73,7JXjGIdeJW/Xo/+wfx4yInIwTC0=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-11,68,7JXjGIdeJW/Xo/+wfx4yInIwTC0=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-9,68,7JXjGIdeJW/Xo/+wfx4yInIwTC0=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-12,68,7JXjGIdeJW/Xo/+wfx4yInIwTC0=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-11,71,7JXjGIdeJW/Xo/+wfx4yInIwTC0=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-12,71,7JXjGIdeJW/Xo/+wfx4yInIwTC0=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-9,74,7JXjGIdeJW/Xo/+wfx4yInIwTC0=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-10,68,kRL9rtA1NnHPIwM+v7gRxx7sqDU=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-12,74,kRL9rtA1NnHPIwM+v7gRxx7sqDU=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-10,73,kRL9rtA1NnHPIwM+v7gRxx7sqDU=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-4,71,kRL9rtA1NnHPIwM+v7gRxx7sqDU=,inag1X58NOlx2GZioSQwogcH+4g=
-11,70,kRL9rtA1NnHPIwM+v7gRxx7sqDU=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-9,69,0lVTWGR71ED7rtdKsGZgIA2OmWk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-10,70,0lVTWGR71ED7rtdKsGZgIA2OmWk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-10,69,95AZeWZHsWUAPXI0opM4uEA7UY4=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-9,70,95AZeWZHsWUAPXI0opM4uEA7UY4=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-9,75,95AZeWZHsWUAPXI0opM4uEA7UY4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-11,69,95AZeWZHsWUAPXI0opM4uEA7UY4=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-4,69,95AZeWZHsWUAPXI0opM4uEA7UY4=,inag1X58NOlx2GZioSQwogcH+4g=
-5,69,95AZeWZHsWUAPXI0opM4uEA7UY4=,inag1X58NOlx2GZioSQwogcH+4g=
-3,71,D8qBGl8KibGDUID+R9sjTdwj9U4=,inag1X58NOlx2GZioSQwogcH+4g=
-6,69,2WSpS77K5r+fQND4ePULG/P/RUU=,inag1X58NOlx2GZioSQwogcH+4g=
-11,75,2WSpS77K5r+fQND4ePULG/P/RUU=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-10,75,0spLZWXI5BUI51++5MC4QcyfGSE=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-12,75,0spLZWXI5BUI51++5MC4QcyfGSE=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-8,72,0spLZWXI5BUI51++5MC4QcyfGSE=,173UCQJxqzPsfAsqGZnTc2/74GI=
-10,72,0spLZWXI5BUI51++5MC4QcyfGSE=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-10,74,szAkMsghnvqMw53GDraVsZmAvok=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-11,74,szAkMsghnvqMw53GDraVsZmAvok=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-7,69,szAkMsghnvqMw53GDraVsZmAvok=,inag1X58NOlx2GZioSQwogcH+4g=
-4,72,szAkMsghnvqMw53GDraVsZmAvok=,173UCQJxqzPsfAsqGZnTc2/74GI=
-12,64,szAkMsghnvqMw53GDraVsZmAvok=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-2,71,D6TU80BeyMU9K6SS7Po7uv8vQww=,inag1X58NOlx2GZioSQwogcH+4g=
-6,72,D6TU80BeyMU9K6SS7Po7uv8vQww=,173UCQJxqzPsfAsqGZnTc2/74GI=
-10,64,D6TU80BeyMU9K6SS7Po7uv8vQww=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-3,72,D6TU80BeyMU9K6SS7Po7uv8vQww=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,72,IC0DC/B1zrJjb+a7R+rQq932+RE=,173UCQJxqzPsfAsqGZnTc2/74GI=
-3,74,IC0DC/B1zrJjb+a7R+rQq932+RE=,173UCQJxqzPsfAsqGZnTc2/74GI=
-12,72,IC0DC/B1zrJjb+a7R+rQq932+RE=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-11,72,IC0DC/B1zrJjb+a7R+rQq932+RE=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-8,73,mQT4xMARLXMvg56XPTe/oegVtX8=,173UCQJxqzPsfAsqGZnTc2/74GI=
-7,73,r5SpWa6Y3vV5x8w7d9lR75KF3E0=,173UCQJxqzPsfAsqGZnTc2/74GI=
-4,74,r5SpWa6Y3vV5x8w7d9lR75KF3E0=,173UCQJxqzPsfAsqGZnTc2/74GI=
-2,72,r5SpWa6Y3vV5x8w7d9lR75KF3E0=,173UCQJxqzPsfAsqGZnTc2/74GI=
-7,72,r5SpWa6Y3vV5x8w7d9lR75KF3E0=,173UCQJxqzPsfAsqGZnTc2/74GI=
-6,73,r5SpWa6Y3vV5x8w7d9lR75KF3E0=,173UCQJxqzPsfAsqGZnTc2/74GI=
-4,73,Cvm1Voj4iPJAkP/ZNasRLhuR+k8=,173UCQJxqzPsfAsqGZnTc2/74GI=
-3,73,Cvm1Voj4iPJAkP/ZNasRLhuR+k8=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,73,/HLwA1ttM1KIJSojjT01JVTUF14=,173UCQJxqzPsfAsqGZnTc2/74GI=
-2,73,/HLwA1ttM1KIJSojjT01JVTUF14=,173UCQJxqzPsfAsqGZnTc2/74GI=
-7,74,XoiIYS/BfRCYZy2A3ERVb7YWIBA=,173UCQJxqzPsfAsqGZnTc2/74GI=
-9,72,XoiIYS/BfRCYZy2A3ERVb7YWIBA=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-5,74,M3FiV7T3YHzImSRB5amvd5yJ0Xc=,173UCQJxqzPsfAsqGZnTc2/74GI=
-8,74,M3FiV7T3YHzImSRB5amvd5yJ0Xc=,173UCQJxqzPsfAsqGZnTc2/74GI=
-1,73,M3FiV7T3YHzImSRB5amvd5yJ0Xc=,173UCQJxqzPsfAsqGZnTc2/74GI=
-6,74,IEyE94rVBEJbpiSOASLtRc19yYs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-9,73,IEyE94rVBEJbpiSOASLtRc19yYs=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-4,75,IEyE94rVBEJbpiSOASLtRc19yYs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-1,72,IEyE94rVBEJbpiSOASLtRc19yYs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-3,75,IEyE94rVBEJbpiSOASLtRc19yYs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-2,75,jZMD8oxW+z34Fph3IeWFni03LVs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-8,75,jZMD8oxW+z34Fph3IeWFni03LVs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-1,75,jZMD8oxW+z34Fph3IeWFni03LVs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-6,75,jZMD8oxW+z34Fph3IeWFni03LVs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,75,jZMD8oxW+z34Fph3IeWFni03LVs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-8,70,jZMD8oxW+z34Fph3IeWFni03LVs=,inag1X58NOlx2GZioSQwogcH+4g=
-7,75,jZMD8oxW+z34Fph3IeWFni03LVs=,173UCQJxqzPsfAsqGZnTc2/74GI=
-2,74,nepaNHwRVlY2+bFtmqVGKHRRdXA=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,68,nepaNHwRVlY2+bFtmqVGKHRRdXA=,inag1X58NOlx2GZioSQwogcH+4g=
-11,65,nepaNHwRVlY2+bFtmqVGKHRRdXA=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-8,68,nepaNHwRVlY2+bFtmqVGKHRRdXA=,inag1X58NOlx2GZioSQwogcH+4g=
-10,66,nepaNHwRVlY2+bFtmqVGKHRRdXA=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-7,68,nepaNHwRVlY2+bFtmqVGKHRRdXA=,inag1X58NOlx2GZioSQwogcH+4g=
-6,68,nepaNHwRVlY2+bFtmqVGKHRRdXA=,inag1X58NOlx2GZioSQwogcH+4g=
-11,64,nepaNHwRVlY2+bFtmqVGKHRRdXA=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-1,74,mZME/P6m8EQpftq+i4bCGGd8nAw=,173UCQJxqzPsfAsqGZnTc2/74GI=
-8,69,mZME/P6m8EQpftq+i4bCGGd8nAw=,inag1X58NOlx2GZioSQwogcH+4g=
-11,66,mZME/P6m8EQpftq+i4bCGGd8nAw=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-10,65,mZME/P6m8EQpftq+i4bCGGd8nAw=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-9,65,mZME/P6m8EQpftq+i4bCGGd8nAw=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-9,64,mZME/P6m8EQpftq+i4bCGGd8nAw=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-8,64,mZME/P6m8EQpftq+i4bCGGd8nAw=,inag1X58NOlx2GZioSQwogcH+4g=
-9,66,mZME/P6m8EQpftq+i4bCGGd8nAw=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-9,67,VbRsvJ9RC3Q+3pHppKx9/Z40ZJA=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-8,65,VbRsvJ9RC3Q+3pHppKx9/Z40ZJA=,inag1X58NOlx2GZioSQwogcH+4g=
-10,67,VbRsvJ9RC3Q+3pHppKx9/Z40ZJA=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-2,68,VbRsvJ9RC3Q+3pHppKx9/Z40ZJA=,inag1X58NOlx2GZioSQwogcH+4g=
-1,69,VbRsvJ9RC3Q+3pHppKx9/Z40ZJA=,inag1X58NOlx2GZioSQwogcH+4g=
-7,64,VbRsvJ9RC3Q+3pHppKx9/Z40ZJA=,inag1X58NOlx2GZioSQwogcH+4g=
-1,71,OPd+mGWo2euBWFispVQUR30/WtE=,inag1X58NOlx2GZioSQwogcH+4g=
-12,67,OPd+mGWo2euBWFispVQUR30/WtE=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-12,66,OPd+mGWo2euBWFispVQUR30/WtE=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-12,65,OPd+mGWo2euBWFispVQUR30/WtE=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-8,67,OPd+mGWo2euBWFispVQUR30/WtE=,inag1X58NOlx2GZioSQwogcH+4g=
-11,67,giF4YX6wgj4AWE+QQwpdQzaliFg=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-6,64,giF4YX6wgj4AWE+QQwpdQzaliFg=,inag1X58NOlx2GZioSQwogcH+4g=
-5,64,giF4YX6wgj4AWE+QQwpdQzaliFg=,inag1X58NOlx2GZioSQwogcH+4g=
-6,67,giF4YX6wgj4AWE+QQwpdQzaliFg=,inag1X58NOlx2GZioSQwogcH+4g=
-8,66,giF4YX6wgj4AWE+QQwpdQzaliFg=,inag1X58NOlx2GZioSQwogcH+4g=
-1,70,giF4YX6wgj4AWE+QQwpdQzaliFg=,inag1X58NOlx2GZioSQwogcH+4g=
-1,68,giF4YX6wgj4AWE+QQwpdQzaliFg=,inag1X58NOlx2GZioSQwogcH+4g=
-7,65,giF4YX6wgj4AWE+QQwpdQzaliFg=,inag1X58NOlx2GZioSQwogcH+4g=
-5,66,giF4YX6wgj4AWE+QQwpdQzaliFg=,inag1X58NOlx2GZioSQwogcH+4g=
-16,67,DxmcozLXkJhtq+djp/doP+/5voo=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-6,65,DxmcozLXkJhtq+djp/doP+/5voo=,inag1X58NOlx2GZioSQwogcH+4g=
-7,66,z6sW21ASkjvwBEoz9Nw3KXkc54Y=,inag1X58NOlx2GZioSQwogcH+4g=
-1,78,D41z2O7LqeE9G8wf63ezSSMa0k8=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,65,D41z2O7LqeE9G8wf63ezSSMa0k8=,inag1X58NOlx2GZioSQwogcH+4g=
-1,76,D41z2O7LqeE9G8wf63ezSSMa0k8=,173UCQJxqzPsfAsqGZnTc2/74GI=
-6,66,D41z2O7LqeE9G8wf63ezSSMa0k8=,inag1X58NOlx2GZioSQwogcH+4g=
-3,76,D41z2O7LqeE9G8wf63ezSSMa0k8=,173UCQJxqzPsfAsqGZnTc2/74GI=
-4,64,D41z2O7LqeE9G8wf63ezSSMa0k8=,inag1X58NOlx2GZioSQwogcH+4g=
-2,76,D41z2O7LqeE9G8wf63ezSSMa0k8=,173UCQJxqzPsfAsqGZnTc2/74GI=
-16,64,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-15,67,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-16,65,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-13,66,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-15,64,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-13,64,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-4,76,D41z2O7LqeE9G8wf63ezSSMa0k8=,173UCQJxqzPsfAsqGZnTc2/74GI=
-13,67,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-14,65,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-1,64,D41z2O7LqeE9G8wf63ezSSMa0k8=,inag1X58NOlx2GZioSQwogcH+4g=
-3,64,D41z2O7LqeE9G8wf63ezSSMa0k8=,inag1X58NOlx2GZioSQwogcH+4g=
-13,65,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-14,66,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-14,64,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-14,67,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-16,66,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-4,77,D41z2O7LqeE9G8wf63ezSSMa0k8=,173UCQJxqzPsfAsqGZnTc2/74GI=
-15,65,D41z2O7LqeE9G8wf63ezSSMa0k8=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-3,65,y68v4IoLSxisOHCroUm/Q+a8Tj8=,inag1X58NOlx2GZioSQwogcH+4g=
-2,65,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-2,64,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-15,66,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-2,66,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-3,67,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-16,71,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-16,69,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-3,66,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-16,68,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-4,65,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-4,66,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-16,70,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-2,67,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-1,65,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-1,66,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-1,67,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,inag1X58NOlx2GZioSQwogcH+4g=
-2,78,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-3,78,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-15,69,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-4,78,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-3,77,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-14,69,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-8,77,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-2,77,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-1,77,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-15,73,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,71,NsxpJ4cwhPNxpm2/yBhJVPc3mwk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-7,78,3XjiJPhFpfanHr52BbTd2a/3ARk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-6,78,3XjiJPhFpfanHr52BbTd2a/3ARk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,78,3XjiJPhFpfanHr52BbTd2a/3ARk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-8,78,3XjiJPhFpfanHr52BbTd2a/3ARk=,173UCQJxqzPsfAsqGZnTc2/74GI=
-9,78,3XjiJPhFpfanHr52BbTd2a/3ARk=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,73,3XjiJPhFpfanHr52BbTd2a/3ARk=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,69,3XjiJPhFpfanHr52BbTd2a/3ARk=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-16,75,3XjiJPhFpfanHr52BbTd2a/3ARk=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-10,78,3XjiJPhFpfanHr52BbTd2a/3ARk=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-14,73,aTMoFb1lNJokpTIF0UebPUEUeAc=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-11,78,aTMoFb1lNJokpTIF0UebPUEUeAc=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-12,77,aTMoFb1lNJokpTIF0UebPUEUeAc=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-12,78,aTMoFb1lNJokpTIF0UebPUEUeAc=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-14,71,aTMoFb1lNJokpTIF0UebPUEUeAc=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-7,77,aTMoFb1lNJokpTIF0UebPUEUeAc=,173UCQJxqzPsfAsqGZnTc2/74GI=
-6,77,aTMoFb1lNJokpTIF0UebPUEUeAc=,173UCQJxqzPsfAsqGZnTc2/74GI=
-5,77,tXfxS9ftRaSSq3EmAEHdbZPA0E4=,173UCQJxqzPsfAsqGZnTc2/74GI=
-9,76,tXfxS9ftRaSSq3EmAEHdbZPA0E4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-11,77,4oxqeRmee/N3/kt9YEbL9ZY55ks=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-9,77,4oxqeRmee/N3/kt9YEbL9ZY55ks=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-15,71,4oxqeRmee/N3/kt9YEbL9ZY55ks=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-5,76,4oxqeRmee/N3/kt9YEbL9ZY55ks=,173UCQJxqzPsfAsqGZnTc2/74GI=
-8,76,4oxqeRmee/N3/kt9YEbL9ZY55ks=,173UCQJxqzPsfAsqGZnTc2/74GI=
-10,77,4oxqeRmee/N3/kt9YEbL9ZY55ks=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-10,76,4oxqeRmee/N3/kt9YEbL9ZY55ks=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-15,74,4oxqeRmee/N3/kt9YEbL9ZY55ks=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-6,76,4oxqeRmee/N3/kt9YEbL9ZY55ks=,173UCQJxqzPsfAsqGZnTc2/74GI=
-15,68,4oxqeRmee/N3/kt9YEbL9ZY55ks=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-7,76,4oxqeRmee/N3/kt9YEbL9ZY55ks=,173UCQJxqzPsfAsqGZnTc2/74GI=
-12,76,4oxqeRmee/N3/kt9YEbL9ZY55ks=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-14,68,4oxqeRmee/N3/kt9YEbL9ZY55ks=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-11,76,4oxqeRmee/N3/kt9YEbL9ZY55ks=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-16,76,5n3S6P62iQ2Vmf6JoyX8WptZCyo=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-14,76,5n3S6P62iQ2Vmf6JoyX8WptZCyo=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-14,70,5n3S6P62iQ2Vmf6JoyX8WptZCyo=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-15,70,pYt6+Dj87MO8JIhmlDC8mUtr0Wc=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-13,70,pYt6+Dj87MO8JIhmlDC8mUtr0Wc=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
-14,75,pYt6+Dj87MO8JIhmlDC8mUtr0Wc=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-15,75,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-15,72,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-15,76,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,76,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,74,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-14,74,KMof8pERxEHWmdhmouVuKlxGnR4=,VkFxeq3Jw8FcBcJzgA7wKDKvzik=
-13,68,KMof8pERxEHWmdhmouVuKlxGnR4=,3g+x8AGZRWa3uAKbQYpi1XxRtzM=
