-60,32,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-59,32,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-57,35,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-50,34,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-49,34,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-51,34,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-53,34,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-54,34,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-55,34,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-56,34,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-52,34,L2Yk3oYZggsfYbZgXYXV/1PqIeQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-53,33,63aZpxAy8FkZ1oFL1gq7wbsQuKU=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-55,33,63aZpxAy8FkZ1oFL1gq7wbsQuKU=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-49,33,63aZpxAy8FkZ1oFL1gq7wbsQuKU=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-54,33,63aZpxAy8FkZ1oFL1gq7wbsQuKU=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-50,33,63aZpxAy8FkZ1oFL1gq7wbsQuKU=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-52,33,vPO+i8rbyHdT8/xEkLukpYGeLv4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-51,33,vPO+i8rbyHdT8/xEkLukpYGeLv4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-59,55,H/+tThim+44Uv4kxiOTLR5BEnKA=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-60,55,H/+tThim+44Uv4kxiOTLR5BEnKA=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-59,56,Md5iWcldTW9q0xvYk49tttiQcRw=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-60,57,Md5iWcldTW9q0xvYk49tttiQcRw=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-53,59,bVOqEQ0xnT/fiaPPB5X1cwDvBoI=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-55,59,yCUa3SLSFA6YDC6YfR2PsulGO0M=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-54,59,yCUa3SLSFA6YDC6YfR2PsulGO0M=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-56,55,yCUa3SLSFA6YDC6YfR2PsulGO0M=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-55,58,yCUa3SLSFA6YDC6YfR2PsulGO0M=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-53,58,AUzCOGCMniznmMasTxJOfz9YQ0g=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-54,58,AUzCOGCMniznmMasTxJOfz9YQ0g=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-56,57,AUzCOGCMniznmMasTxJOfz9YQ0g=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-60,59,T3tc6UBVpA2hs4du2KLT/1JDiek=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-59,58,T3tc6UBVpA2hs4du2KLT/1JDiek=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-57,58,T3tc6UBVpA2hs4du2KLT/1JDiek=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-60,58,T3tc6UBVpA2hs4du2KLT/1JDiek=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-56,56,j7Pjgy2XHzG6aLwf4Cc7Z7cTkzA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-57,56,rwTLJYnCVKUXcFOPbkMgRPrNYpQ=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-57,55,rwTLJYnCVKUXcFOPbkMgRPrNYpQ=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-60,56,rwTLJYnCVKUXcFOPbkMgRPrNYpQ=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-58,56,rwTLJYnCVKUXcFOPbkMgRPrNYpQ=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-58,59,N0n5VwMkfNU5rdRbRYoQ3nf2IQs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-57,59,N0n5VwMkfNU5rdRbRYoQ3nf2IQs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-59,59,N0n5VwMkfNU5rdRbRYoQ3nf2IQs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-58,58,N0n5VwMkfNU5rdRbRYoQ3nf2IQs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-58,55,xNACCHgc+BB2ydpP3grJ48QiQ6Q=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-57,57,wLxevDQ03kO2LpFoCxhHN8RzUSU=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-58,57,wLxevDQ03kO2LpFoCxhHN8RzUSU=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-59,57,wLxevDQ03kO2LpFoCxhHN8RzUSU=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-54,57,hBMKLsEdwUpFHS2/okRlJF47JgI=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-56,59,Q+dk69LYGg0FEsY6i5OEmZLoCuI=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-53,57,Q+dk69LYGg0FEsY6i5OEmZLoCuI=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-56,58,Q+dk69LYGg0FEsY6i5OEmZLoCuI=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-55,56,Q+dk69LYGg0FEsY6i5OEmZLoCuI=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-53,56,kuYSWxTJIzlbf2x/5nZmWQBWfMM=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-54,56,kuYSWxTJIzlbf2x/5nZmWQBWfMM=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-57,53,qdDI2vbFK07NYSajxCDCubc3hmA=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-53,54,NVKEFnEsE2ZW5t/cag9JoLkBK3E=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-55,53,NVKEFnEsE2ZW5t/cag9JoLkBK3E=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-53,53,a0dJdPx3ji2q27C9yRjzG9ut9Co=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-49,55,a0dJdPx3ji2q27C9yRjzG9ut9Co=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-54,53,a0dJdPx3ji2q27C9yRjzG9ut9Co=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-49,53,a0dJdPx3ji2q27C9yRjzG9ut9Co=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-54,54,a0dJdPx3ji2q27C9yRjzG9ut9Co=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-50,53,3gb9GzMKBC81JsnKjkNCV6f/PZE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-56,53,3gb9GzMKBC81JsnKjkNCV6f/PZE=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-55,57,3gb9GzMKBC81JsnKjkNCV6f/PZE=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-55,54,Almc6pKMcCddOen9/UYCoUOIWYg=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-56,54,Almc6pKMcCddOen9/UYCoUOIWYg=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-57,54,Almc6pKMcCddOen9/UYCoUOIWYg=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-51,53,Almc6pKMcCddOen9/UYCoUOIWYg=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-57,52,gPjF10PhY1PfsX28yJeFqXIz5w0=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-52,53,gPjF10PhY1PfsX28yJeFqXIz5w0=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-58,53,gPjF10PhY1PfsX28yJeFqXIz5w0=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-60,54,gPjF10PhY1PfsX28yJeFqXIz5w0=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-54,52,NWH5IMCJmzAJ9Gsf3gE2bUPdUxk=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-53,52,NWH5IMCJmzAJ9Gsf3gE2bUPdUxk=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-58,54,lglhMfz1XywpQMsJaujsBfscv1w=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-49,52,OThpq6wsTVfjCedasB/wrLTINI0=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-55,52,OThpq6wsTVfjCedasB/wrLTINI0=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-59,54,OThpq6wsTVfjCedasB/wrLTINI0=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-60,53,OThpq6wsTVfjCedasB/wrLTINI0=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-59,53,OThpq6wsTVfjCedasB/wrLTINI0=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-53,55,+yIwdug2L1T9+JPlTJYfXj+l8tA=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-58,52,+yIwdug2L1T9+JPlTJYfXj+l8tA=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-59,52,+yIwdug2L1T9+JPlTJYfXj+l8tA=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-60,52,bLxF8ThhNsTBgdEY0oonjfEhXUo=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-50,52,bLxF8ThhNsTBgdEY0oonjfEhXUo=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-51,52,2cPa3mhrOcNczR+mSbqyLUSgmSw=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-56,52,2cPa3mhrOcNczR+mSbqyLUSgmSw=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-54,55,xePxXnzwrwi5yrFfwYfUYKjUNU0=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-49,54,pfBSoNsKOPQ/ila45CZTTIaEzBQ=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-55,55,pfBSoNsKOPQ/ila45CZTTIaEzBQ=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-52,52,pfBSoNsKOPQ/ila45CZTTIaEzBQ=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-50,55,lThEiXLRobLP8XWBoyHqtUqzMlM=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-52,55,opHRP+7mwMPeCxaL6XEFtEm7No0=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-50,54,opHRP+7mwMPeCxaL6XEFtEm7No0=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-51,54,opHRP+7mwMPeCxaL6XEFtEm7No0=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-52,54,opHRP+7mwMPeCxaL6XEFtEm7No0=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-51,55,opHRP+7mwMPeCxaL6XEFtEm7No0=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-50,58,opHRP+7mwMPeCxaL6XEFtEm7No0=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-50,57,opHRP+7mwMPeCxaL6XEFtEm7No0=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-51,57,opHRP+7mwMPeCxaL6XEFtEm7No0=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-49,56,MlihKDDyrP0MGZLN1nKrNlhoK24=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-52,57,dWH2simgClm3OfByL8BPaZrk9W8=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-51,58,dWH2simgClm3OfByL8BPaZrk9W8=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-52,58,dWH2simgClm3OfByL8BPaZrk9W8=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-51,59,vqVg0oDSobSYNHbPrwO7LPJsmFY=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-50,59,vqVg0oDSobSYNHbPrwO7LPJsmFY=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-52,56,vqVg0oDSobSYNHbPrwO7LPJsmFY=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-52,59,xPFT0+GIunEuJoEcyUg+r9LxOwk=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-49,58,UPzsUfc7VS4mpgLPM+4nnrpE1D8=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-49,57,UPzsUfc7VS4mpgLPM+4nnrpE1D8=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-49,59,UPzsUfc7VS4mpgLPM+4nnrpE1D8=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-51,56,xjcmZcUVTOE7xE3k9U5U0D+BcBw=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-50,56,xjcmZcUVTOE7xE3k9U5U0D+BcBw=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-54,60,2eMLESP6b8VbKegkBTR4YuQzp8s=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-53,60,n/18PiB2+bZodaoUT2ySh68ejBA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-55,60,n/18PiB2+bZodaoUT2ySh68ejBA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-51,63,n/18PiB2+bZodaoUT2ySh68ejBA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-50,63,n/18PiB2+bZodaoUT2ySh68ejBA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-53,61,n/18PiB2+bZodaoUT2ySh68ejBA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-53,63,n/18PiB2+bZodaoUT2ySh68ejBA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-50,60,n/18PiB2+bZodaoUT2ySh68ejBA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-55,61,n/18PiB2+bZodaoUT2ySh68ejBA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-54,61,n/18PiB2+bZodaoUT2ySh68ejBA=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-64,59,n/18PiB2+bZodaoUT2ySh68ejBA=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-57,63,n/18PiB2+bZodaoUT2ySh68ejBA=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-52,60,rzHhVE6mUBBukgk9WQx6MVw9S00=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-49,63,rzHhVE6mUBBukgk9WQx6MVw9S00=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-52,63,rzHhVE6mUBBukgk9WQx6MVw9S00=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-51,60,rzHhVE6mUBBukgk9WQx6MVw9S00=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-49,62,X83BLUlb335etGJnzygIR+cdcbk=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-56,61,7hJf/e4iP4SvoorVPamLdnYt20A=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-64,58,7hJf/e4iP4SvoorVPamLdnYt20A=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-53,62,7hJf/e4iP4SvoorVPamLdnYt20A=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-49,61,7hJf/e4iP4SvoorVPamLdnYt20A=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-54,62,DgAvZ2/z/QATM+HAduosPpVdVTc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-50,62,DgAvZ2/z/QATM+HAduosPpVdVTc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-49,60,DgAvZ2/z/QATM+HAduosPpVdVTc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-56,62,DgAvZ2/z/QATM+HAduosPpVdVTc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-50,61,DgAvZ2/z/QATM+HAduosPpVdVTc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-56,60,DgAvZ2/z/QATM+HAduosPpVdVTc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-52,62,DgAvZ2/z/QATM+HAduosPpVdVTc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-55,62,DgAvZ2/z/QATM+HAduosPpVdVTc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-58,63,lajJu/daftMjFrVsC5s8/RMFUSw=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-51,62,lajJu/daftMjFrVsC5s8/RMFUSw=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-64,63,5jh1y430IrootHc/uVI6mWG6UOs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-64,54,5jh1y430IrootHc/uVI6mWG6UOs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-51,61,idviFEWHBxBrMjgiq22DTDBNtfc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-64,57,idviFEWHBxBrMjgiq22DTDBNtfc=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-62,60,idviFEWHBxBrMjgiq22DTDBNtfc=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-64,62,idviFEWHBxBrMjgiq22DTDBNtfc=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-52,61,idviFEWHBxBrMjgiq22DTDBNtfc=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-63,55,7ZSfE2pmU5uYdIJMcumpQgb88h0=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-63,60,7ZSfE2pmU5uYdIJMcumpQgb88h0=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-59,63,OuodzRKOGvB9+k/6iU/2z/dSnHY=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-64,61,OuodzRKOGvB9+k/6iU/2z/dSnHY=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-57,61,OuodzRKOGvB9+k/6iU/2z/dSnHY=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-59,62,OuodzRKOGvB9+k/6iU/2z/dSnHY=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-60,63,QphTUBMBv0fF/qqhqG38ZzZq8Uw=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-60,62,21LXh0jLtaMOlbpQ8nOWpaR5KqA=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-58,62,21LXh0jLtaMOlbpQ8nOWpaR5KqA=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-57,62,21LXh0jLtaMOlbpQ8nOWpaR5KqA=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-58,61,21LXh0jLtaMOlbpQ8nOWpaR5KqA=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-59,61,y8bFLU6POMGaCREF8d6zMh8+hdg=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-60,61,y8bFLU6POMGaCREF8d6zMh8+hdg=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-57,60,y8bFLU6POMGaCREF8d6zMh8+hdg=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-62,55,MRU+XlBqLRxVaPvkF9f2herRDes=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-61,55,MRU+XlBqLRxVaPvkF9f2herRDes=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-56,63,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-55,63,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-63,56,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-54,63,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,SNjJWkKEBDHBTLYNElnrYpB9OEU=
-58,60,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-62,59,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-62,56,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-61,59,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-59,60,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-60,60,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-63,59,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-61,56,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-61,52,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-63,58,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-63,52,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,52,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-61,54,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,54,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,58,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-63,57,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-61,57,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-63,54,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-61,53,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-63,53,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,53,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-64,53,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-64,52,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-61,58,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-64,55,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,57,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-63,63,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-64,60,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-61,63,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-64,56,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-62,63,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-62,62,2aRDUiBLTaiZbBezzvjlQY2a+Hs=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-61,62,bpqMlt+yABWrSJDq/q39KYWl1Kg=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-63,62,bpqMlt+yABWrSJDq/q39KYWl1Kg=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-63,61,bpqMlt+yABWrSJDq/q39KYWl1Kg=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-64,48,bpqMlt+yABWrSJDq/q39KYWl1Kg=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,61,ZSd1ef2kuqVdtgZ69voDPQGf5n8=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-61,60,ZSd1ef2kuqVdtgZ69voDPQGf5n8=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-61,61,ZSd1ef2kuqVdtgZ69voDPQGf5n8=,Pw6eARiB7FkIDfRc01QzLOmp48A=
-58,49,ZSd1ef2kuqVdtgZ69voDPQGf5n8=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-60,51,CAe9U8k7Yc6AjSZ3biFfEaGzX1I=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-60,50,CAe9U8k7Yc6AjSZ3biFfEaGzX1I=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-59,51,CAe9U8k7Yc6AjSZ3biFfEaGzX1I=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-58,51,CAe9U8k7Yc6AjSZ3biFfEaGzX1I=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-64,49,Q7puu1ONlI5FYW5fbJNKvz9Oh2I=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-61,48,Q7puu1ONlI5FYW5fbJNKvz9Oh2I=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-64,51,Q7puu1ONlI5FYW5fbJNKvz9Oh2I=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-64,50,Q7puu1ONlI5FYW5fbJNKvz9Oh2I=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-61,50,Q7puu1ONlI5FYW5fbJNKvz9Oh2I=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-63,50,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,50,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,48,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-56,48,8SBs8Qex/V14jONqS9mEapinvwI=,NnTcxUGnOzMQsDQkbDPWB5+RhCw=
-63,51,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-63,48,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-61,51,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,49,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-62,51,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
-63,49,8SBs8Qex/V14jONqS9mEapinvwI=,kvfanl64YvFbjRZjSmUr9gvmTEU=
