33,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,jmax6eZTHc9HHAjlnNeha/5ylS8=
35,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,jmax6eZTHc9HHAjlnNeha/5ylS8=
33,-18,Kj6IXpnrziOGkFOh3qfCIreGoZk=,LdljsRsQITK+bg7uXa/z989EPEg=
34,-31,Kj6IXpnrziOGkFOh3qfCIreGoZk=,jmax6eZTHc9HHAjlnNeha/5ylS8=
33,-31,Kj6IXpnrziOGkFOh3qfCIreGoZk=,jmax6eZTHc9HHAjlnNeha/5ylS8=
47,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
45,-18,Kj6IXpnrziOGkFOh3qfCIreGoZk=,dx35vXjeeWvQpem3SbqVM1j14l4=
44,-18,Kj6IXpnrziOGkFOh3qfCIreGoZk=,dx35vXjeeWvQpem3SbqVM1j14l4=
46,-19,Kj6IXpnrziOGkFOh3qfCIreGoZk=,dx35vXjeeWvQpem3SbqVM1j14l4=
46,-20,Kj6IXpnrziOGkFOh3qfCIreGoZk=,dx35vXjeeWvQpem3SbqVM1j14l4=
45,-19,Kj6IXpnrziOGkFOh3qfCIreGoZk=,dx35vXjeeWvQpem3SbqVM1j14l4=
45,-20,Kj6IXpnrziOGkFOh3qfCIreGoZk=,dx35vXjeeWvQpem3SbqVM1j14l4=
44,-19,Kj6IXpnrziOGkFOh3qfCIreGoZk=,dx35vXjeeWvQpem3SbqVM1j14l4=
46,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
45,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
46,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
44,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
44,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
47,-30,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
43,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
42,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
41,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
45,-29,Kj6IXpnrziOGkFOh3qfCIreGoZk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
47,-9,64sWVXzN0X7GhbIys6zJvAJTo7s=,wNZf358XKtg5UneHLhE+y245074=
39,-9,64sWVXzN0X7GhbIys6zJvAJTo7s=,wWft+ebfHMx8GCySA/lu3A4puJw=
37,-7,64sWVXzN0X7GhbIys6zJvAJTo7s=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
41,-12,64sWVXzN0X7GhbIys6zJvAJTo7s=,wNZf358XKtg5UneHLhE+y245074=
43,-9,64sWVXzN0X7GhbIys6zJvAJTo7s=,wNZf358XKtg5UneHLhE+y245074=
38,-7,64sWVXzN0X7GhbIys6zJvAJTo7s=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
36,-7,64sWVXzN0X7GhbIys6zJvAJTo7s=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
38,-6,64sWVXzN0X7GhbIys6zJvAJTo7s=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
36,-6,64sWVXzN0X7GhbIys6zJvAJTo7s=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
37,-6,64sWVXzN0X7GhbIys6zJvAJTo7s=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
42,-8,64sWVXzN0X7GhbIys6zJvAJTo7s=,XTh3j+swi5Rc25QZX5LVARGno58=
39,-1,jR0w3rgmF1fdul/BXSth59EKTSo=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
46,-9,jR0w3rgmF1fdul/BXSth59EKTSo=,wNZf358XKtg5UneHLhE+y245074=
45,-9,jR0w3rgmF1fdul/BXSth59EKTSo=,wNZf358XKtg5UneHLhE+y245074=
47,-11,jR0w3rgmF1fdul/BXSth59EKTSo=,wNZf358XKtg5UneHLhE+y245074=
44,-9,jR0w3rgmF1fdul/BXSth59EKTSo=,wNZf358XKtg5UneHLhE+y245074=
47,-12,jR0w3rgmF1fdul/BXSth59EKTSo=,wNZf358XKtg5UneHLhE+y245074=
46,-11,jR0w3rgmF1fdul/BXSth59EKTSo=,wNZf358XKtg5UneHLhE+y245074=
38,-1,jR0w3rgmF1fdul/BXSth59EKTSo=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
45,-11,jR0w3rgmF1fdul/BXSth59EKTSo=,wNZf358XKtg5UneHLhE+y245074=
44,-12,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
45,-12,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
47,-10,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
46,-12,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
44,-11,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
42,-9,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
37,-1,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
46,-10,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
44,-10,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
45,-10,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
43,-8,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
47,-5,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
47,-8,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
36,-9,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
36,-1,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
37,-9,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
41,-9,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
47,-6,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
36,-10,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
43,-1,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
38,-9,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
39,-10,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
37,-10,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
39,-8,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
47,-7,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
40,-9,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
36,-11,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
42,-1,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
38,-11,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
44,-8,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
37,-12,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
38,-10,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
36,-12,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
38,-12,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
39,-11,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
41,-1,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
39,-12,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
40,-10,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wNZf358XKtg5UneHLhE+y245074=
37,-11,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,wWft+ebfHMx8GCySA/lu3A4puJw=
45,-8,H3Gfm05IHimiIJ+nOzTAnfc9FZ4=,XTh3j+swi5Rc25QZX5LVARGno58=
40,-7,dFPjX9YKCsfr33JeUfARa3GFxWE=,XTh3j+swi5Rc25QZX5LVARGno58=
43,-2,dFPjX9YKCsfr33JeUfARa3GFxWE=,XTh3j+swi5Rc25QZX5LVARGno58=
40,-1,dFPjX9YKCsfr33JeUfARa3GFxWE=,XTh3j+swi5Rc25QZX5LVARGno58=
40,-8,dFPjX9YKCsfr33JeUfARa3GFxWE=,XTh3j+swi5Rc25QZX5LVARGno58=
44,-7,dFPjX9YKCsfr33JeUfARa3GFxWE=,XTh3j+swi5Rc25QZX5LVARGno58=
41,-8,dFPjX9YKCsfr33JeUfARa3GFxWE=,XTh3j+swi5Rc25QZX5LVARGno58=
46,-8,dFPjX9YKCsfr33JeUfARa3GFxWE=,XTh3j+swi5Rc25QZX5LVARGno58=
45,-7,dFPjX9YKCsfr33JeUfARa3GFxWE=,XTh3j+swi5Rc25QZX5LVARGno58=
40,-11,dFPjX9YKCsfr33JeUfARa3GFxWE=,wNZf358XKtg5UneHLhE+y245074=
42,-12,xmWPxNvEQLpqhlBz1nn4+ViFyuc=,wNZf358XKtg5UneHLhE+y245074=
36,-5,xmWPxNvEQLpqhlBz1nn4+ViFyuc=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
46,-5,xmWPxNvEQLpqhlBz1nn4+ViFyuc=,XTh3j+swi5Rc25QZX5LVARGno58=
43,-5,xmWPxNvEQLpqhlBz1nn4+ViFyuc=,XTh3j+swi5Rc25QZX5LVARGno58=
43,-7,xmWPxNvEQLpqhlBz1nn4+ViFyuc=,XTh3j+swi5Rc25QZX5LVARGno58=
41,-7,xmWPxNvEQLpqhlBz1nn4+ViFyuc=,XTh3j+swi5Rc25QZX5LVARGno58=
42,-7,luojESZM6pK5JpJoJJ2ZJ5PLe7o=,XTh3j+swi5Rc25QZX5LVARGno58=
40,-5,luojESZM6pK5JpJoJJ2ZJ5PLe7o=,XTh3j+swi5Rc25QZX5LVARGno58=
42,-5,luojESZM6pK5JpJoJJ2ZJ5PLe7o=,XTh3j+swi5Rc25QZX5LVARGno58=
39,-5,luojESZM6pK5JpJoJJ2ZJ5PLe7o=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
41,-5,luojESZM6pK5JpJoJJ2ZJ5PLe7o=,XTh3j+swi5Rc25QZX5LVARGno58=
45,-5,luojESZM6pK5JpJoJJ2ZJ5PLe7o=,XTh3j+swi5Rc25QZX5LVARGno58=
40,-12,luojESZM6pK5JpJoJJ2ZJ5PLe7o=,wNZf358XKtg5UneHLhE+y245074=
43,-6,luojESZM6pK5JpJoJJ2ZJ5PLe7o=,XTh3j+swi5Rc25QZX5LVARGno58=
39,-6,luojESZM6pK5JpJoJJ2ZJ5PLe7o=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
41,-6,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,XTh3j+swi5Rc25QZX5LVARGno58=
39,-7,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
37,-8,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
42,-6,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,XTh3j+swi5Rc25QZX5LVARGno58=
38,-8,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
40,-6,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,XTh3j+swi5Rc25QZX5LVARGno58=
36,-8,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
41,-2,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,XTh3j+swi5Rc25QZX5LVARGno58=
39,-2,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
42,-2,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,XTh3j+swi5Rc25QZX5LVARGno58=
40,-2,zM8bX1DIcm8hJGfQ+v1bFmKysSc=,XTh3j+swi5Rc25QZX5LVARGno58=
38,-5,ET9QAcurqCYSNHgL8RAMBLCTBc4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
43,-3,ET9QAcurqCYSNHgL8RAMBLCTBc4=,XTh3j+swi5Rc25QZX5LVARGno58=
42,-3,ET9QAcurqCYSNHgL8RAMBLCTBc4=,XTh3j+swi5Rc25QZX5LVARGno58=
43,-4,ET9QAcurqCYSNHgL8RAMBLCTBc4=,XTh3j+swi5Rc25QZX5LVARGno58=
37,-5,ET9QAcurqCYSNHgL8RAMBLCTBc4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
41,-3,ET9QAcurqCYSNHgL8RAMBLCTBc4=,XTh3j+swi5Rc25QZX5LVARGno58=
39,-3,ET9QAcurqCYSNHgL8RAMBLCTBc4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
40,-3,ET9QAcurqCYSNHgL8RAMBLCTBc4=,XTh3j+swi5Rc25QZX5LVARGno58=
40,-4,ET9QAcurqCYSNHgL8RAMBLCTBc4=,XTh3j+swi5Rc25QZX5LVARGno58=
42,-4,ET9QAcurqCYSNHgL8RAMBLCTBc4=,XTh3j+swi5Rc25QZX5LVARGno58=
39,-4,ET9QAcurqCYSNHgL8RAMBLCTBc4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
41,-4,ET9QAcurqCYSNHgL8RAMBLCTBc4=,XTh3j+swi5Rc25QZX5LVARGno58=
36,-2,ET9QAcurqCYSNHgL8RAMBLCTBc4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
38,-2,ET9QAcurqCYSNHgL8RAMBLCTBc4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
38,-3,ET9QAcurqCYSNHgL8RAMBLCTBc4=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
37,-2,avlv6MGDBEnvF4nY5mq7ApBHKEg=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
37,-3,avlv6MGDBEnvF4nY5mq7ApBHKEg=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
36,-3,avlv6MGDBEnvF4nY5mq7ApBHKEg=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
38,-4,avlv6MGDBEnvF4nY5mq7ApBHKEg=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
37,-4,avlv6MGDBEnvF4nY5mq7ApBHKEg=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
36,-4,avlv6MGDBEnvF4nY5mq7ApBHKEg=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
44,-5,avlv6MGDBEnvF4nY5mq7ApBHKEg=,XTh3j+swi5Rc25QZX5LVARGno58=
46,-6,avlv6MGDBEnvF4nY5mq7ApBHKEg=,XTh3j+swi5Rc25QZX5LVARGno58=
45,-6,avlv6MGDBEnvF4nY5mq7ApBHKEg=,XTh3j+swi5Rc25QZX5LVARGno58=
44,-6,avlv6MGDBEnvF4nY5mq7ApBHKEg=,XTh3j+swi5Rc25QZX5LVARGno58=
46,-7,avlv6MGDBEnvF4nY5mq7ApBHKEg=,XTh3j+swi5Rc25QZX5LVARGno58=
42,-10,rRb1w7bgWxUA6MNUNVaZ5ceQp2M=,wNZf358XKtg5UneHLhE+y245074=
41,-11,rRb1w7bgWxUA6MNUNVaZ5ceQp2M=,wNZf358XKtg5UneHLhE+y245074=
43,-11,rRb1w7bgWxUA6MNUNVaZ5ceQp2M=,wNZf358XKtg5UneHLhE+y245074=
41,-10,rRb1w7bgWxUA6MNUNVaZ5ceQp2M=,wNZf358XKtg5UneHLhE+y245074=
47,-1,rRb1w7bgWxUA6MNUNVaZ5ceQp2M=,XTh3j+swi5Rc25QZX5LVARGno58=
43,-10,rRb1w7bgWxUA6MNUNVaZ5ceQp2M=,wNZf358XKtg5UneHLhE+y245074=
42,-11,rRb1w7bgWxUA6MNUNVaZ5ceQp2M=,wNZf358XKtg5UneHLhE+y245074=
44,-4,rRb1w7bgWxUA6MNUNVaZ5ceQp2M=,XTh3j+swi5Rc25QZX5LVARGno58=
46,-4,fp1qrikQUtjX23fUUibPH1E1Auw=,XTh3j+swi5Rc25QZX5LVARGno58=
45,-4,fp1qrikQUtjX23fUUibPH1E1Auw=,XTh3j+swi5Rc25QZX5LVARGno58=
44,-3,fp1qrikQUtjX23fUUibPH1E1Auw=,XTh3j+swi5Rc25QZX5LVARGno58=
43,-12,fp1qrikQUtjX23fUUibPH1E1Auw=,wNZf358XKtg5UneHLhE+y245074=
45,-2,fp1qrikQUtjX23fUUibPH1E1Auw=,XTh3j+swi5Rc25QZX5LVARGno58=
45,-3,bcPj8EehAk5uAq2xorhDZyHJFRg=,XTh3j+swi5Rc25QZX5LVARGno58=
44,-1,bcPj8EehAk5uAq2xorhDZyHJFRg=,XTh3j+swi5Rc25QZX5LVARGno58=
47,-2,bcPj8EehAk5uAq2xorhDZyHJFRg=,XTh3j+swi5Rc25QZX5LVARGno58=
47,-4,bcPj8EehAk5uAq2xorhDZyHJFRg=,XTh3j+swi5Rc25QZX5LVARGno58=
46,-3,bcPj8EehAk5uAq2xorhDZyHJFRg=,XTh3j+swi5Rc25QZX5LVARGno58=
45,-1,bcPj8EehAk5uAq2xorhDZyHJFRg=,XTh3j+swi5Rc25QZX5LVARGno58=
47,-3,bcPj8EehAk5uAq2xorhDZyHJFRg=,XTh3j+swi5Rc25QZX5LVARGno58=
46,-2,bcPj8EehAk5uAq2xorhDZyHJFRg=,XTh3j+swi5Rc25QZX5LVARGno58=
44,-2,gic62mJXmnLy8E9zlg5t2nz975s=,XTh3j+swi5Rc25QZX5LVARGno58=
46,-1,gic62mJXmnLy8E9zlg5t2nz975s=,XTh3j+swi5Rc25QZX5LVARGno58=
34,-14,gic62mJXmnLy8E9zlg5t2nz975s=,wWft+ebfHMx8GCySA/lu3A4puJw=
34,-13,gic62mJXmnLy8E9zlg5t2nz975s=,wWft+ebfHMx8GCySA/lu3A4puJw=
35,-13,gic62mJXmnLy8E9zlg5t2nz975s=,wWft+ebfHMx8GCySA/lu3A4puJw=
32,-16,gic62mJXmnLy8E9zlg5t2nz975s=,wWft+ebfHMx8GCySA/lu3A4puJw=
33,-13,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
35,-14,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
33,-16,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
33,-14,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
34,-15,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
33,-15,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
35,-16,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
32,-13,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
34,-16,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
32,-10,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
35,-15,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
33,-11,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
34,-11,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
32,-14,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
32,-15,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
32,-11,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
33,-12,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
35,-11,jgKsbqnDcKTZH2Yf3t03EwaVLy8=,wWft+ebfHMx8GCySA/lu3A4puJw=
32,-12,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
35,-10,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
47,-16,XK25awS3/riKK9d3uAmvZiLZslI=,wNZf358XKtg5UneHLhE+y245074=
38,-16,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
32,-1,XK25awS3/riKK9d3uAmvZiLZslI=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
33,-10,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
34,-10,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
41,-15,XK25awS3/riKK9d3uAmvZiLZslI=,wNZf358XKtg5UneHLhE+y245074=
36,-15,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
32,-9,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
39,-16,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
35,-9,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
37,-15,XK25awS3/riKK9d3uAmvZiLZslI=,wWft+ebfHMx8GCySA/lu3A4puJw=
34,-12,vHg43/OwdGAS9MdkVrl3dtjzk/c=,wWft+ebfHMx8GCySA/lu3A4puJw=
35,-12,vHg43/OwdGAS9MdkVrl3dtjzk/c=,wWft+ebfHMx8GCySA/lu3A4puJw=
34,-9,vHg43/OwdGAS9MdkVrl3dtjzk/c=,wWft+ebfHMx8GCySA/lu3A4puJw=
46,-16,vHg43/OwdGAS9MdkVrl3dtjzk/c=,wNZf358XKtg5UneHLhE+y245074=
33,-9,vHg43/OwdGAS9MdkVrl3dtjzk/c=,wWft+ebfHMx8GCySA/lu3A4puJw=
33,-7,vHg43/OwdGAS9MdkVrl3dtjzk/c=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
45,-16,vHg43/OwdGAS9MdkVrl3dtjzk/c=,wNZf358XKtg5UneHLhE+y245074=
44,-16,vHg43/OwdGAS9MdkVrl3dtjzk/c=,wNZf358XKtg5UneHLhE+y245074=
47,-13,8qlD9fu3Oou8ycpSpxfm1URaCVE=,wNZf358XKtg5UneHLhE+y245074=
40,-14,8qlD9fu3Oou8ycpSpxfm1URaCVE=,wNZf358XKtg5UneHLhE+y245074=
45,-13,8qlD9fu3Oou8ycpSpxfm1URaCVE=,wNZf358XKtg5UneHLhE+y245074=
46,-13,8qlD9fu3Oou8ycpSpxfm1URaCVE=,wNZf358XKtg5UneHLhE+y245074=
40,-13,VVc4mV5kdhokywvyYjv8CFJIT8A=,wNZf358XKtg5UneHLhE+y245074=
40,-15,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
41,-16,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
43,-16,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
42,-16,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
40,-16,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
44,-13,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
46,-14,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
45,-14,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
47,-14,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
44,-14,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
43,-13,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
42,-13,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
41,-13,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
45,-15,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
47,-15,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
44,-15,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
46,-15,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
43,-14,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
42,-14,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
41,-14,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
42,-15,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
43,-15,0nkDiC7XfEkA24KqgV02nmUkiyk=,wNZf358XKtg5UneHLhE+y245074=
36,-16,0nkDiC7XfEkA24KqgV02nmUkiyk=,wWft+ebfHMx8GCySA/lu3A4puJw=
39,-14,0nkDiC7XfEkA24KqgV02nmUkiyk=,wWft+ebfHMx8GCySA/lu3A4puJw=
37,-16,0nkDiC7XfEkA24KqgV02nmUkiyk=,wWft+ebfHMx8GCySA/lu3A4puJw=
